01/29 12:39:16 PM | 
01/29 12:48:03 PM | LEARNING_RATE=0.001
01/29 12:48:03 PM | MODEL=cnnlstm
01/29 12:48:03 PM | NAME=new
01/29 12:48:03 PM | PATH=train\new
01/29 12:48:03 PM | PLOT_PATH=train\new\plots
01/29 12:48:03 PM | PRINT_FREQ=50
01/29 12:48:03 PM | SEED=2
01/29 12:48:03 PM | WORKERS=2
01/29 12:48:03 PM | 
01/29 12:48:08 PM | 
01/29 12:48:08 PM | Parameters:
01/29 12:48:08 PM | BATCH_SIZE=64
01/29 12:48:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:08 PM | DATASET=iemocap_kfold
01/29 12:48:08 PM | EPOCHS=50
01/29 12:48:08 PM | FEATURES=chroma
01/29 12:48:08 PM | FOLD=1
01/29 12:48:08 PM | GPUS=[0]
01/29 12:48:08 PM | LEARNING_RATE=0.001
01/29 12:48:08 PM | MODEL=cnnlstm
01/29 12:48:08 PM | NAME=new
01/29 12:48:08 PM | PATH=train\new
01/29 12:48:08 PM | PLOT_PATH=train\new\plots
01/29 12:48:08 PM | PRINT_FREQ=50
01/29 12:48:08 PM | SEED=2
01/29 12:48:08 PM | WORKERS=2
01/29 12:48:08 PM | 
01/29 12:48:08 PM | Train: [26/50] Step 000/013 Loss 0.231 Acc 35.94%
01/29 12:48:08 PM | Train: [26/50] Step 013/013 Loss 0.233 Acc 35.83%
01/29 12:48:08 PM | Train: [26/50] Final Acc 35.8259% Train WA 43.9577%
01/29 12:48:13 PM | 
01/29 12:48:13 PM | Parameters:
01/29 12:48:13 PM | BATCH_SIZE=64
01/29 12:48:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:13 PM | DATASET=iemocap_kfold
01/29 12:48:13 PM | EPOCHS=50
01/29 12:48:13 PM | FEATURES=chroma
01/29 12:48:13 PM | FOLD=1
01/29 12:48:13 PM | GPUS=[0]
01/29 12:48:13 PM | LEARNING_RATE=0.001
01/29 12:48:13 PM | MODEL=cnnlstm
01/29 12:48:13 PM | NAME=new
01/29 12:48:13 PM | PATH=train\new
01/29 12:48:13 PM | PLOT_PATH=train\new\plots
01/29 12:48:13 PM | PRINT_FREQ=50
01/29 12:48:13 PM | SEED=2
01/29 12:48:13 PM | WORKERS=2
01/29 12:48:13 PM | 
01/29 12:48:17 PM | 
01/29 12:48:17 PM | Parameters:
01/29 12:48:17 PM | BATCH_SIZE=64
01/29 12:48:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:17 PM | DATASET=iemocap_kfold
01/29 12:48:17 PM | EPOCHS=50
01/29 12:48:17 PM | FEATURES=chroma
01/29 12:48:17 PM | FOLD=1
01/29 12:48:17 PM | GPUS=[0]
01/29 12:48:17 PM | LEARNING_RATE=0.001
01/29 12:48:17 PM | MODEL=cnnlstm
01/29 12:48:17 PM | NAME=new
01/29 12:48:17 PM | PATH=train\new
01/29 12:48:17 PM | PLOT_PATH=train\new\plots
01/29 12:48:17 PM | PRINT_FREQ=50
01/29 12:48:17 PM | SEED=2
01/29 12:48:17 PM | WORKERS=2
01/29 12:48:17 PM | 
01/29 12:48:17 PM | Valid: [26/50] Step 000/001 Loss 0.238 Acc 34.38%
01/29 12:48:17 PM | Valid: [26/50] Step 001/001 Loss 0.241 Acc 28.91%
01/29 12:48:18 PM | Valid: [26/50] Final Acc 28.9062% Final W. Acc 44.0055%
01/29 12:48:22 PM | 
01/29 12:48:22 PM | Parameters:
01/29 12:48:22 PM | BATCH_SIZE=64
01/29 12:48:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:22 PM | DATASET=iemocap_kfold
01/29 12:48:22 PM | EPOCHS=50
01/29 12:48:22 PM | FEATURES=chroma
01/29 12:48:22 PM | FOLD=1
01/29 12:48:22 PM | GPUS=[0]
01/29 12:48:22 PM | LEARNING_RATE=0.001
01/29 12:48:22 PM | MODEL=cnnlstm
01/29 12:48:22 PM | NAME=new
01/29 12:48:22 PM | PATH=train\new
01/29 12:48:22 PM | PLOT_PATH=train\new\plots
01/29 12:48:22 PM | PRINT_FREQ=50
01/29 12:48:22 PM | SEED=2
01/29 12:48:22 PM | WORKERS=2
01/29 12:48:22 PM | 
01/29 12:48:26 PM | 
01/29 12:48:26 PM | Parameters:
01/29 12:48:26 PM | BATCH_SIZE=64
01/29 12:48:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:26 PM | DATASET=iemocap_kfold
01/29 12:48:26 PM | EPOCHS=50
01/29 12:48:26 PM | FEATURES=chroma
01/29 12:48:26 PM | FOLD=1
01/29 12:48:26 PM | GPUS=[0]
01/29 12:48:26 PM | LEARNING_RATE=0.001
01/29 12:48:26 PM | MODEL=cnnlstm
01/29 12:48:26 PM | NAME=new
01/29 12:48:26 PM | PATH=train\new
01/29 12:48:26 PM | PLOT_PATH=train\new\plots
01/29 12:48:26 PM | PRINT_FREQ=50
01/29 12:48:26 PM | SEED=2
01/29 12:48:26 PM | WORKERS=2
01/29 12:48:26 PM | 
01/29 12:48:26 PM | Train: [27/50] Step 000/013 Loss 0.233 Acc 35.94%
01/29 12:48:26 PM | Train: [27/50] Step 013/013 Loss 0.233 Acc 35.71%
01/29 12:48:27 PM | Train: [27/50] Final Acc 35.7143% Train WA 44.3480%
01/29 12:48:31 PM | 
01/29 12:48:31 PM | Parameters:
01/29 12:48:31 PM | BATCH_SIZE=64
01/29 12:48:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:31 PM | DATASET=iemocap_kfold
01/29 12:48:31 PM | EPOCHS=50
01/29 12:48:31 PM | FEATURES=chroma
01/29 12:48:31 PM | FOLD=1
01/29 12:48:31 PM | GPUS=[0]
01/29 12:48:31 PM | LEARNING_RATE=0.001
01/29 12:48:31 PM | MODEL=cnnlstm
01/29 12:48:31 PM | NAME=new
01/29 12:48:31 PM | PATH=train\new
01/29 12:48:31 PM | PLOT_PATH=train\new\plots
01/29 12:48:31 PM | PRINT_FREQ=50
01/29 12:48:31 PM | SEED=2
01/29 12:48:31 PM | WORKERS=2
01/29 12:48:31 PM | 
01/29 12:48:35 PM | 
01/29 12:48:35 PM | Parameters:
01/29 12:48:35 PM | BATCH_SIZE=64
01/29 12:48:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:35 PM | DATASET=iemocap_kfold
01/29 12:48:35 PM | EPOCHS=50
01/29 12:48:35 PM | FEATURES=chroma
01/29 12:48:35 PM | FOLD=1
01/29 12:48:35 PM | GPUS=[0]
01/29 12:48:35 PM | LEARNING_RATE=0.001
01/29 12:48:35 PM | MODEL=cnnlstm
01/29 12:48:35 PM | NAME=new
01/29 12:48:35 PM | PATH=train\new
01/29 12:48:35 PM | PLOT_PATH=train\new\plots
01/29 12:48:35 PM | PRINT_FREQ=50
01/29 12:48:35 PM | SEED=2
01/29 12:48:35 PM | WORKERS=2
01/29 12:48:35 PM | 
01/29 12:48:35 PM | Valid: [27/50] Step 000/001 Loss 0.237 Acc 32.81%
01/29 12:48:35 PM | Valid: [27/50] Step 001/001 Loss 0.241 Acc 28.12%
01/29 12:48:36 PM | Valid: [27/50] Final Acc 28.1250% Final W. Acc 41.9059%
01/29 12:48:40 PM | 
01/29 12:48:40 PM | Parameters:
01/29 12:48:40 PM | BATCH_SIZE=64
01/29 12:48:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:40 PM | DATASET=iemocap_kfold
01/29 12:48:40 PM | EPOCHS=50
01/29 12:48:40 PM | FEATURES=chroma
01/29 12:48:40 PM | FOLD=1
01/29 12:48:40 PM | GPUS=[0]
01/29 12:48:40 PM | LEARNING_RATE=0.001
01/29 12:48:40 PM | MODEL=cnnlstm
01/29 12:48:40 PM | NAME=new
01/29 12:48:40 PM | PATH=train\new
01/29 12:48:40 PM | PLOT_PATH=train\new\plots
01/29 12:48:40 PM | PRINT_FREQ=50
01/29 12:48:40 PM | SEED=2
01/29 12:48:40 PM | WORKERS=2
01/29 12:48:40 PM | 
01/29 12:48:44 PM | 
01/29 12:48:44 PM | Parameters:
01/29 12:48:44 PM | BATCH_SIZE=64
01/29 12:48:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:44 PM | DATASET=iemocap_kfold
01/29 12:48:44 PM | EPOCHS=50
01/29 12:48:44 PM | FEATURES=chroma
01/29 12:48:44 PM | FOLD=1
01/29 12:48:44 PM | GPUS=[0]
01/29 12:48:44 PM | LEARNING_RATE=0.001
01/29 12:48:44 PM | MODEL=cnnlstm
01/29 12:48:44 PM | NAME=new
01/29 12:48:44 PM | PATH=train\new
01/29 12:48:44 PM | PLOT_PATH=train\new\plots
01/29 12:48:44 PM | PRINT_FREQ=50
01/29 12:48:45 PM | SEED=2
01/29 12:48:45 PM | WORKERS=2
01/29 12:48:45 PM | 
01/29 12:48:45 PM | Train: [28/50] Step 000/013 Loss 0.230 Acc 34.38%
01/29 12:48:45 PM | Train: [28/50] Step 013/013 Loss 0.232 Acc 37.50%
01/29 12:48:45 PM | Train: [28/50] Final Acc 37.5000% Train WA 44.7116%
01/29 12:48:50 PM | 
01/29 12:48:50 PM | Parameters:
01/29 12:48:50 PM | BATCH_SIZE=64
01/29 12:48:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:50 PM | DATASET=iemocap_kfold
01/29 12:48:50 PM | EPOCHS=50
01/29 12:48:50 PM | FEATURES=chroma
01/29 12:48:50 PM | FOLD=1
01/29 12:48:50 PM | GPUS=[0]
01/29 12:48:50 PM | LEARNING_RATE=0.001
01/29 12:48:50 PM | MODEL=cnnlstm
01/29 12:48:50 PM | NAME=new
01/29 12:48:50 PM | PATH=train\new
01/29 12:48:50 PM | PLOT_PATH=train\new\plots
01/29 12:48:50 PM | PRINT_FREQ=50
01/29 12:48:50 PM | SEED=2
01/29 12:48:50 PM | WORKERS=2
01/29 12:48:50 PM | 
01/29 12:48:54 PM | 
01/29 12:48:54 PM | Parameters:
01/29 12:48:54 PM | BATCH_SIZE=64
01/29 12:48:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:54 PM | DATASET=iemocap_kfold
01/29 12:48:54 PM | EPOCHS=50
01/29 12:48:54 PM | FEATURES=chroma
01/29 12:48:54 PM | FOLD=1
01/29 12:48:54 PM | GPUS=[0]
01/29 12:48:54 PM | LEARNING_RATE=0.001
01/29 12:48:54 PM | MODEL=cnnlstm
01/29 12:48:54 PM | NAME=new
01/29 12:48:54 PM | PATH=train\new
01/29 12:48:54 PM | PLOT_PATH=train\new\plots
01/29 12:48:54 PM | PRINT_FREQ=50
01/29 12:48:54 PM | SEED=2
01/29 12:48:54 PM | WORKERS=2
01/29 12:48:54 PM | 
01/29 12:48:54 PM | Valid: [28/50] Step 000/001 Loss 0.238 Acc 32.81%
01/29 12:48:54 PM | Valid: [28/50] Step 001/001 Loss 0.241 Acc 28.91%
01/29 12:48:54 PM | Valid: [28/50] Final Acc 28.9062% Final W. Acc 38.8444%
01/29 12:48:59 PM | 
01/29 12:48:59 PM | Parameters:
01/29 12:48:59 PM | BATCH_SIZE=64
01/29 12:48:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:59 PM | DATASET=iemocap_kfold
01/29 12:48:59 PM | EPOCHS=50
01/29 12:48:59 PM | FEATURES=chroma
01/29 12:48:59 PM | FOLD=1
01/29 12:48:59 PM | GPUS=[0]
01/29 12:48:59 PM | LEARNING_RATE=0.001
01/29 12:48:59 PM | MODEL=cnnlstm
01/29 12:48:59 PM | NAME=new
01/29 12:48:59 PM | PATH=train\new
01/29 12:48:59 PM | PLOT_PATH=train\new\plots
01/29 12:48:59 PM | PRINT_FREQ=50
01/29 12:48:59 PM | SEED=2
01/29 12:48:59 PM | WORKERS=2
01/29 12:48:59 PM | 
01/29 12:49:03 PM | 
01/29 12:49:03 PM | Parameters:
01/29 12:49:03 PM | BATCH_SIZE=64
01/29 12:49:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:03 PM | DATASET=iemocap_kfold
01/29 12:49:03 PM | EPOCHS=50
01/29 12:49:03 PM | FEATURES=chroma
01/29 12:49:03 PM | FOLD=1
01/29 12:49:03 PM | GPUS=[0]
01/29 12:49:03 PM | LEARNING_RATE=0.001
01/29 12:49:03 PM | MODEL=cnnlstm
01/29 12:49:03 PM | NAME=new
01/29 12:49:03 PM | PATH=train\new
01/29 12:49:03 PM | PLOT_PATH=train\new\plots
01/29 12:49:03 PM | PRINT_FREQ=50
01/29 12:49:03 PM | SEED=2
01/29 12:49:03 PM | WORKERS=2
01/29 12:49:03 PM | 
01/29 12:49:03 PM | Train: [29/50] Step 000/013 Loss 0.232 Acc 39.06%
01/29 12:49:03 PM | Train: [29/50] Step 013/013 Loss 0.232 Acc 37.95%
01/29 12:49:04 PM | Train: [29/50] Final Acc 37.9464% Train WA 44.2816%
01/29 12:49:08 PM | 
01/29 12:49:08 PM | Parameters:
01/29 12:49:08 PM | BATCH_SIZE=64
01/29 12:49:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:08 PM | DATASET=iemocap_kfold
01/29 12:49:08 PM | EPOCHS=50
01/29 12:49:08 PM | FEATURES=chroma
01/29 12:49:08 PM | FOLD=1
01/29 12:49:08 PM | GPUS=[0]
01/29 12:49:08 PM | LEARNING_RATE=0.001
01/29 12:49:08 PM | MODEL=cnnlstm
01/29 12:49:08 PM | NAME=new
01/29 12:49:08 PM | PATH=train\new
01/29 12:49:08 PM | PLOT_PATH=train\new\plots
01/29 12:49:08 PM | PRINT_FREQ=50
01/29 12:49:08 PM | SEED=2
01/29 12:49:08 PM | WORKERS=2
01/29 12:49:08 PM | 
01/29 12:49:12 PM | 
01/29 12:49:12 PM | Parameters:
01/29 12:49:12 PM | BATCH_SIZE=64
01/29 12:49:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:12 PM | DATASET=iemocap_kfold
01/29 12:49:12 PM | EPOCHS=50
01/29 12:49:12 PM | FEATURES=chroma
01/29 12:49:12 PM | FOLD=1
01/29 12:49:12 PM | GPUS=[0]
01/29 12:49:12 PM | LEARNING_RATE=0.001
01/29 12:49:12 PM | MODEL=cnnlstm
01/29 12:49:12 PM | NAME=new
01/29 12:49:12 PM | PATH=train\new
01/29 12:49:12 PM | PLOT_PATH=train\new\plots
01/29 12:49:12 PM | PRINT_FREQ=50
01/29 12:49:12 PM | SEED=2
01/29 12:49:12 PM | WORKERS=2
01/29 12:49:12 PM | 
01/29 12:49:12 PM | Valid: [29/50] Step 000/001 Loss 0.239 Acc 35.94%
01/29 12:49:12 PM | Valid: [29/50] Step 001/001 Loss 0.242 Acc 30.47%
01/29 12:49:13 PM | Valid: [29/50] Final Acc 30.4688% Final W. Acc 44.0304%
01/29 12:49:17 PM | 
01/29 12:49:17 PM | Parameters:
01/29 12:49:17 PM | BATCH_SIZE=64
01/29 12:49:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:17 PM | DATASET=iemocap_kfold
01/29 12:49:17 PM | EPOCHS=50
01/29 12:49:17 PM | FEATURES=chroma
01/29 12:49:17 PM | FOLD=1
01/29 12:49:17 PM | GPUS=[0]
01/29 12:49:17 PM | LEARNING_RATE=0.001
01/29 12:49:17 PM | MODEL=cnnlstm
01/29 12:49:17 PM | NAME=new
01/29 12:49:17 PM | PATH=train\new
01/29 12:49:17 PM | PLOT_PATH=train\new\plots
01/29 12:49:17 PM | PRINT_FREQ=50
01/29 12:49:17 PM | SEED=2
01/29 12:49:17 PM | WORKERS=2
01/29 12:49:17 PM | 
01/29 12:49:22 PM | 
01/29 12:49:22 PM | Parameters:
01/29 12:49:22 PM | BATCH_SIZE=64
01/29 12:49:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:22 PM | DATASET=iemocap_kfold
01/29 12:49:22 PM | EPOCHS=50
01/29 12:49:22 PM | FEATURES=chroma
01/29 12:49:22 PM | FOLD=1
01/29 12:49:22 PM | GPUS=[0]
01/29 12:49:22 PM | LEARNING_RATE=0.001
01/29 12:49:22 PM | MODEL=cnnlstm
01/29 12:49:22 PM | NAME=new
01/29 12:49:22 PM | PATH=train\new
01/29 12:49:22 PM | PLOT_PATH=train\new\plots
01/29 12:49:22 PM | PRINT_FREQ=50
01/29 12:49:22 PM | SEED=2
01/29 12:49:22 PM | WORKERS=2
01/29 12:49:22 PM | 
01/29 12:49:22 PM | Train: [30/50] Step 000/013 Loss 0.229 Acc 42.19%
01/29 12:49:22 PM | Train: [30/50] Step 013/013 Loss 0.231 Acc 38.95%
01/29 12:49:22 PM | Train: [30/50] Final Acc 38.9509% Train WA 46.9335%
01/29 12:49:27 PM | 
01/29 12:49:27 PM | Parameters:
01/29 12:49:27 PM | BATCH_SIZE=64
01/29 12:49:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:27 PM | DATASET=iemocap_kfold
01/29 12:49:27 PM | EPOCHS=50
01/29 12:49:27 PM | FEATURES=chroma
01/29 12:49:27 PM | FOLD=1
01/29 12:49:27 PM | GPUS=[0]
01/29 12:49:27 PM | LEARNING_RATE=0.001
01/29 12:49:27 PM | MODEL=cnnlstm
01/29 12:49:27 PM | NAME=new
01/29 12:49:27 PM | PATH=train\new
01/29 12:49:27 PM | PLOT_PATH=train\new\plots
01/29 12:49:27 PM | PRINT_FREQ=50
01/29 12:49:27 PM | SEED=2
01/29 12:49:27 PM | WORKERS=2
01/29 12:49:27 PM | 
01/29 12:49:31 PM | 
01/29 12:49:31 PM | Parameters:
01/29 12:49:31 PM | BATCH_SIZE=64
01/29 12:49:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:31 PM | DATASET=iemocap_kfold
01/29 12:49:31 PM | EPOCHS=50
01/29 12:49:31 PM | FEATURES=chroma
01/29 12:49:31 PM | FOLD=1
01/29 12:49:31 PM | GPUS=[0]
01/29 12:49:31 PM | LEARNING_RATE=0.001
01/29 12:49:31 PM | MODEL=cnnlstm
01/29 12:49:31 PM | NAME=new
01/29 12:49:31 PM | PATH=train\new
01/29 12:49:31 PM | PLOT_PATH=train\new\plots
01/29 12:49:31 PM | PRINT_FREQ=50
01/29 12:49:31 PM | SEED=2
01/29 12:49:31 PM | WORKERS=2
01/29 12:49:31 PM | 
01/29 12:49:31 PM | Valid: [30/50] Step 000/001 Loss 0.238 Acc 29.69%
01/29 12:49:31 PM | Valid: [30/50] Step 001/001 Loss 0.242 Acc 27.34%
01/29 12:49:31 PM | Valid: [30/50] Final Acc 27.3438% Final W. Acc 36.9623%
01/29 12:49:36 PM | 
01/29 12:49:36 PM | Parameters:
01/29 12:49:36 PM | BATCH_SIZE=64
01/29 12:49:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:36 PM | DATASET=iemocap_kfold
01/29 12:49:36 PM | EPOCHS=50
01/29 12:49:36 PM | FEATURES=chroma
01/29 12:49:36 PM | FOLD=1
01/29 12:49:36 PM | GPUS=[0]
01/29 12:49:36 PM | LEARNING_RATE=0.001
01/29 12:49:36 PM | MODEL=cnnlstm
01/29 12:49:36 PM | NAME=new
01/29 12:49:36 PM | PATH=train\new
01/29 12:49:36 PM | PLOT_PATH=train\new\plots
01/29 12:49:36 PM | PRINT_FREQ=50
01/29 12:49:36 PM | SEED=2
01/29 12:49:36 PM | WORKERS=2
01/29 12:49:36 PM | 
01/29 12:49:40 PM | 
01/29 12:49:40 PM | Parameters:
01/29 12:49:40 PM | BATCH_SIZE=64
01/29 12:49:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:40 PM | DATASET=iemocap_kfold
01/29 12:49:40 PM | EPOCHS=50
01/29 12:49:40 PM | FEATURES=chroma
01/29 12:49:40 PM | FOLD=1
01/29 12:49:40 PM | GPUS=[0]
01/29 12:49:40 PM | LEARNING_RATE=0.001
01/29 12:49:40 PM | MODEL=cnnlstm
01/29 12:49:40 PM | NAME=new
01/29 12:49:40 PM | PATH=train\new
01/29 12:49:40 PM | PLOT_PATH=train\new\plots
01/29 12:49:40 PM | PRINT_FREQ=50
01/29 12:49:40 PM | SEED=2
01/29 12:49:40 PM | WORKERS=2
01/29 12:49:40 PM | 
01/29 12:49:40 PM | Train: [31/50] Step 000/013 Loss 0.228 Acc 43.75%
01/29 12:49:40 PM | Train: [31/50] Step 013/013 Loss 0.231 Acc 39.96%
01/29 12:49:41 PM | Train: [31/50] Final Acc 39.9554% Train WA 45.4465%
01/29 12:49:45 PM | 
01/29 12:49:45 PM | Parameters:
01/29 12:49:45 PM | BATCH_SIZE=64
01/29 12:49:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:45 PM | DATASET=iemocap_kfold
01/29 12:49:45 PM | EPOCHS=50
01/29 12:49:45 PM | FEATURES=chroma
01/29 12:49:45 PM | FOLD=1
01/29 12:49:45 PM | GPUS=[0]
01/29 12:49:45 PM | LEARNING_RATE=0.001
01/29 12:49:45 PM | MODEL=cnnlstm
01/29 12:49:45 PM | NAME=new
01/29 12:49:45 PM | PATH=train\new
01/29 12:49:45 PM | PLOT_PATH=train\new\plots
01/29 12:49:45 PM | PRINT_FREQ=50
01/29 12:49:45 PM | SEED=2
01/29 12:49:45 PM | WORKERS=2
01/29 12:49:45 PM | 
01/29 12:49:50 PM | 
01/29 12:49:50 PM | Parameters:
01/29 12:49:50 PM | BATCH_SIZE=64
01/29 12:49:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:50 PM | DATASET=iemocap_kfold
01/29 12:49:50 PM | EPOCHS=50
01/29 12:49:50 PM | FEATURES=chroma
01/29 12:49:50 PM | FOLD=1
01/29 12:49:50 PM | GPUS=[0]
01/29 12:49:50 PM | LEARNING_RATE=0.001
01/29 12:49:50 PM | MODEL=cnnlstm
01/29 12:49:50 PM | NAME=new
01/29 12:49:50 PM | PATH=train\new
01/29 12:49:50 PM | PLOT_PATH=train\new\plots
01/29 12:49:50 PM | PRINT_FREQ=50
01/29 12:49:50 PM | SEED=2
01/29 12:49:50 PM | WORKERS=2
01/29 12:49:50 PM | 
01/29 12:49:50 PM | Valid: [31/50] Step 000/001 Loss 0.239 Acc 31.25%
01/29 12:49:50 PM | Valid: [31/50] Step 001/001 Loss 0.243 Acc 27.34%
01/29 12:49:50 PM | Valid: [31/50] Final Acc 27.3438% Final W. Acc 38.2410%
01/29 12:49:55 PM | 
01/29 12:49:55 PM | Parameters:
01/29 12:49:55 PM | BATCH_SIZE=64
01/29 12:49:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:55 PM | DATASET=iemocap_kfold
01/29 12:49:55 PM | EPOCHS=50
01/29 12:49:55 PM | FEATURES=chroma
01/29 12:49:55 PM | FOLD=1
01/29 12:49:55 PM | GPUS=[0]
01/29 12:49:55 PM | LEARNING_RATE=0.001
01/29 12:49:55 PM | MODEL=cnnlstm
01/29 12:49:55 PM | NAME=new
01/29 12:49:55 PM | PATH=train\new
01/29 12:49:55 PM | PLOT_PATH=train\new\plots
01/29 12:49:55 PM | PRINT_FREQ=50
01/29 12:49:55 PM | SEED=2
01/29 12:49:55 PM | WORKERS=2
01/29 12:49:55 PM | 
01/29 12:49:59 PM | 
01/29 12:49:59 PM | Parameters:
01/29 12:49:59 PM | BATCH_SIZE=64
01/29 12:49:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:49:59 PM | DATASET=iemocap_kfold
01/29 12:49:59 PM | EPOCHS=50
01/29 12:49:59 PM | FEATURES=chroma
01/29 12:49:59 PM | FOLD=1
01/29 12:49:59 PM | GPUS=[0]
01/29 12:49:59 PM | LEARNING_RATE=0.001
01/29 12:49:59 PM | MODEL=cnnlstm
01/29 12:49:59 PM | NAME=new
01/29 12:49:59 PM | PATH=train\new
01/29 12:49:59 PM | PLOT_PATH=train\new\plots
01/29 12:49:59 PM | PRINT_FREQ=50
01/29 12:49:59 PM | SEED=2
01/29 12:49:59 PM | WORKERS=2
01/29 12:49:59 PM | 
01/29 12:49:59 PM | Train: [32/50] Step 000/013 Loss 0.227 Acc 45.31%
01/29 12:49:59 PM | Train: [32/50] Step 013/013 Loss 0.230 Acc 41.29%
01/29 12:50:00 PM | Train: [32/50] Final Acc 41.2946% Train WA 44.9664%
01/29 12:50:04 PM | 
01/29 12:50:04 PM | Parameters:
01/29 12:50:04 PM | BATCH_SIZE=64
01/29 12:50:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:50:04 PM | DATASET=iemocap_kfold
01/29 12:50:04 PM | EPOCHS=50
01/29 12:50:04 PM | FEATURES=chroma
01/29 12:50:04 PM | FOLD=1
01/29 12:50:04 PM | GPUS=[0]
01/29 12:50:04 PM | LEARNING_RATE=0.001
01/29 12:50:04 PM | MODEL=cnnlstm
