01/29 01:11:14 PM | 
01/29 01:20:14 PM | BATCH_SIZE=64
01/29 01:20:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:14 PM | DATASET=iemocap_kfold
01/29 01:20:14 PM | EPOCHS=50
01/29 01:20:14 PM | FEATURES=mfccd
01/29 01:20:14 PM | FOLD=1
01/29 01:20:14 PM | GPUS=[0]
01/29 01:20:14 PM | LEARNING_RATE=0.001
01/29 01:20:14 PM | MODEL=cnnlstm
01/29 01:20:14 PM | NAME=new
01/29 01:20:14 PM | PATH=train\new
01/29 01:20:14 PM | PLOT_PATH=train\new\plots
01/29 01:20:14 PM | PRINT_FREQ=50
01/29 01:20:14 PM | SEED=2
01/29 01:20:14 PM | WORKERS=2
01/29 01:20:14 PM | 
01/29 01:20:18 PM | 
01/29 01:20:18 PM | Parameters:
01/29 01:20:18 PM | BATCH_SIZE=64
01/29 01:20:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:18 PM | DATASET=iemocap_kfold
01/29 01:20:18 PM | EPOCHS=50
01/29 01:20:18 PM | FEATURES=mfccd
01/29 01:20:18 PM | FOLD=1
01/29 01:20:18 PM | GPUS=[0]
01/29 01:20:18 PM | LEARNING_RATE=0.001
01/29 01:20:18 PM | MODEL=cnnlstm
01/29 01:20:18 PM | NAME=new
01/29 01:20:18 PM | PATH=train\new
01/29 01:20:18 PM | PLOT_PATH=train\new\plots
01/29 01:20:18 PM | PRINT_FREQ=50
01/29 01:20:18 PM | SEED=2
01/29 01:20:18 PM | WORKERS=2
01/29 01:20:18 PM | 
01/29 01:20:18 PM | Train: [26/50] Step 000/013 Loss 0.224 Acc 71.88%
01/29 01:20:18 PM | Train: [26/50] Step 013/013 Loss 0.225 Acc 71.54%
01/29 01:20:19 PM | Train: [26/50] Final Acc 71.5402% Train WA 70.1010%
01/29 01:20:23 PM | 
01/29 01:20:23 PM | Parameters:
01/29 01:20:23 PM | BATCH_SIZE=64
01/29 01:20:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:23 PM | DATASET=iemocap_kfold
01/29 01:20:23 PM | EPOCHS=50
01/29 01:20:23 PM | FEATURES=mfccd
01/29 01:20:23 PM | FOLD=1
01/29 01:20:23 PM | GPUS=[0]
01/29 01:20:23 PM | LEARNING_RATE=0.001
01/29 01:20:23 PM | MODEL=cnnlstm
01/29 01:20:23 PM | NAME=new
01/29 01:20:23 PM | PATH=train\new
01/29 01:20:23 PM | PLOT_PATH=train\new\plots
01/29 01:20:23 PM | PRINT_FREQ=50
01/29 01:20:23 PM | SEED=2
01/29 01:20:23 PM | WORKERS=2
01/29 01:20:23 PM | 
01/29 01:20:28 PM | 
01/29 01:20:28 PM | Parameters:
01/29 01:20:28 PM | BATCH_SIZE=64
01/29 01:20:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:28 PM | DATASET=iemocap_kfold
01/29 01:20:28 PM | EPOCHS=50
01/29 01:20:28 PM | FEATURES=mfccd
01/29 01:20:28 PM | FOLD=1
01/29 01:20:28 PM | GPUS=[0]
01/29 01:20:28 PM | LEARNING_RATE=0.001
01/29 01:20:28 PM | MODEL=cnnlstm
01/29 01:20:28 PM | NAME=new
01/29 01:20:28 PM | PATH=train\new
01/29 01:20:28 PM | PLOT_PATH=train\new\plots
01/29 01:20:28 PM | PRINT_FREQ=50
01/29 01:20:28 PM | SEED=2
01/29 01:20:28 PM | WORKERS=2
01/29 01:20:28 PM | 
01/29 01:20:28 PM | Valid: [26/50] Step 000/001 Loss 0.233 Acc 48.44%
01/29 01:20:28 PM | Valid: [26/50] Step 001/001 Loss 0.234 Acc 46.09%
01/29 01:20:29 PM | Valid: [26/50] Final Acc 46.0938% Final W. Acc 54.4234%
01/29 01:20:33 PM | 
01/29 01:20:33 PM | Parameters:
01/29 01:20:33 PM | BATCH_SIZE=64
01/29 01:20:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:33 PM | DATASET=iemocap_kfold
01/29 01:20:33 PM | EPOCHS=50
01/29 01:20:33 PM | FEATURES=mfccd
01/29 01:20:33 PM | FOLD=1
01/29 01:20:33 PM | GPUS=[0]
01/29 01:20:33 PM | LEARNING_RATE=0.001
01/29 01:20:33 PM | MODEL=cnnlstm
01/29 01:20:33 PM | NAME=new
01/29 01:20:33 PM | PATH=train\new
01/29 01:20:33 PM | PLOT_PATH=train\new\plots
01/29 01:20:33 PM | PRINT_FREQ=50
01/29 01:20:33 PM | SEED=2
01/29 01:20:33 PM | WORKERS=2
01/29 01:20:33 PM | 
01/29 01:20:38 PM | 
01/29 01:20:38 PM | Parameters:
01/29 01:20:38 PM | BATCH_SIZE=64
01/29 01:20:38 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:38 PM | DATASET=iemocap_kfold
01/29 01:20:38 PM | EPOCHS=50
01/29 01:20:38 PM | FEATURES=mfccd
01/29 01:20:38 PM | FOLD=1
01/29 01:20:38 PM | GPUS=[0]
01/29 01:20:38 PM | LEARNING_RATE=0.001
01/29 01:20:38 PM | MODEL=cnnlstm
01/29 01:20:38 PM | NAME=new
01/29 01:20:38 PM | PATH=train\new
01/29 01:20:38 PM | PLOT_PATH=train\new\plots
01/29 01:20:38 PM | PRINT_FREQ=50
01/29 01:20:38 PM | SEED=2
01/29 01:20:38 PM | WORKERS=2
01/29 01:20:38 PM | 
01/29 01:20:38 PM | Train: [27/50] Step 000/013 Loss 0.224 Acc 73.44%
01/29 01:20:38 PM | Train: [27/50] Step 013/013 Loss 0.225 Acc 70.20%
01/29 01:20:38 PM | Train: [27/50] Final Acc 70.2009% Train WA 69.0239%
01/29 01:20:43 PM | 
01/29 01:20:43 PM | Parameters:
01/29 01:20:43 PM | BATCH_SIZE=64
01/29 01:20:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:43 PM | DATASET=iemocap_kfold
01/29 01:20:43 PM | EPOCHS=50
01/29 01:20:43 PM | FEATURES=mfccd
01/29 01:20:43 PM | FOLD=1
01/29 01:20:43 PM | GPUS=[0]
01/29 01:20:43 PM | LEARNING_RATE=0.001
01/29 01:20:43 PM | MODEL=cnnlstm
01/29 01:20:43 PM | NAME=new
01/29 01:20:43 PM | PATH=train\new
01/29 01:20:43 PM | PLOT_PATH=train\new\plots
01/29 01:20:43 PM | PRINT_FREQ=50
01/29 01:20:43 PM | SEED=2
01/29 01:20:43 PM | WORKERS=2
01/29 01:20:43 PM | 
01/29 01:20:47 PM | 
01/29 01:20:47 PM | Parameters:
01/29 01:20:47 PM | BATCH_SIZE=64
01/29 01:20:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:47 PM | DATASET=iemocap_kfold
01/29 01:20:47 PM | EPOCHS=50
01/29 01:20:47 PM | FEATURES=mfccd
01/29 01:20:47 PM | FOLD=1
01/29 01:20:47 PM | GPUS=[0]
01/29 01:20:47 PM | LEARNING_RATE=0.001
01/29 01:20:47 PM | MODEL=cnnlstm
01/29 01:20:47 PM | NAME=new
01/29 01:20:47 PM | PATH=train\new
01/29 01:20:47 PM | PLOT_PATH=train\new\plots
01/29 01:20:47 PM | PRINT_FREQ=50
01/29 01:20:47 PM | SEED=2
01/29 01:20:47 PM | WORKERS=2
01/29 01:20:47 PM | 
01/29 01:20:47 PM | Valid: [27/50] Step 000/001 Loss 0.233 Acc 53.12%
01/29 01:20:47 PM | Valid: [27/50] Step 001/001 Loss 0.233 Acc 51.56%
01/29 01:20:48 PM | Valid: [27/50] Final Acc 51.5625% Final W. Acc 58.1063%
01/29 01:20:52 PM | 
01/29 01:20:52 PM | Parameters:
01/29 01:20:52 PM | BATCH_SIZE=64
01/29 01:20:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:52 PM | DATASET=iemocap_kfold
01/29 01:20:52 PM | EPOCHS=50
01/29 01:20:52 PM | FEATURES=mfccd
01/29 01:20:52 PM | FOLD=1
01/29 01:20:52 PM | GPUS=[0]
01/29 01:20:52 PM | LEARNING_RATE=0.001
01/29 01:20:52 PM | MODEL=cnnlstm
01/29 01:20:52 PM | NAME=new
01/29 01:20:52 PM | PATH=train\new
01/29 01:20:52 PM | PLOT_PATH=train\new\plots
01/29 01:20:52 PM | PRINT_FREQ=50
01/29 01:20:52 PM | SEED=2
01/29 01:20:52 PM | WORKERS=2
01/29 01:20:52 PM | 
01/29 01:20:57 PM | 
01/29 01:20:57 PM | Parameters:
01/29 01:20:57 PM | BATCH_SIZE=64
01/29 01:20:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:57 PM | DATASET=iemocap_kfold
01/29 01:20:57 PM | EPOCHS=50
01/29 01:20:57 PM | FEATURES=mfccd
01/29 01:20:57 PM | FOLD=1
01/29 01:20:57 PM | GPUS=[0]
01/29 01:20:57 PM | LEARNING_RATE=0.001
01/29 01:20:57 PM | MODEL=cnnlstm
01/29 01:20:57 PM | NAME=new
01/29 01:20:57 PM | PATH=train\new
01/29 01:20:57 PM | PLOT_PATH=train\new\plots
01/29 01:20:57 PM | PRINT_FREQ=50
01/29 01:20:57 PM | SEED=2
01/29 01:20:57 PM | WORKERS=2
01/29 01:20:57 PM | 
01/29 01:20:57 PM | Train: [28/50] Step 000/013 Loss 0.224 Acc 76.56%
01/29 01:20:57 PM | Train: [28/50] Step 013/013 Loss 0.225 Acc 73.44%
01/29 01:20:58 PM | Train: [28/50] Final Acc 73.4375% Train WA 70.7194%
01/29 01:21:02 PM | 
01/29 01:21:02 PM | Parameters:
01/29 01:21:02 PM | BATCH_SIZE=64
01/29 01:21:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:02 PM | DATASET=iemocap_kfold
01/29 01:21:02 PM | EPOCHS=50
01/29 01:21:02 PM | FEATURES=mfccd
01/29 01:21:02 PM | FOLD=1
01/29 01:21:02 PM | GPUS=[0]
01/29 01:21:02 PM | LEARNING_RATE=0.001
01/29 01:21:02 PM | MODEL=cnnlstm
01/29 01:21:02 PM | NAME=new
01/29 01:21:02 PM | PATH=train\new
01/29 01:21:02 PM | PLOT_PATH=train\new\plots
01/29 01:21:02 PM | PRINT_FREQ=50
01/29 01:21:02 PM | SEED=2
01/29 01:21:02 PM | WORKERS=2
01/29 01:21:02 PM | 
01/29 01:21:06 PM | 
01/29 01:21:06 PM | Parameters:
01/29 01:21:06 PM | BATCH_SIZE=64
01/29 01:21:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:06 PM | DATASET=iemocap_kfold
01/29 01:21:06 PM | EPOCHS=50
01/29 01:21:06 PM | FEATURES=mfccd
01/29 01:21:06 PM | FOLD=1
01/29 01:21:06 PM | GPUS=[0]
01/29 01:21:06 PM | LEARNING_RATE=0.001
01/29 01:21:06 PM | MODEL=cnnlstm
01/29 01:21:06 PM | NAME=new
01/29 01:21:06 PM | PATH=train\new
01/29 01:21:06 PM | PLOT_PATH=train\new\plots
01/29 01:21:06 PM | PRINT_FREQ=50
01/29 01:21:06 PM | SEED=2
01/29 01:21:06 PM | WORKERS=2
01/29 01:21:06 PM | 
01/29 01:21:06 PM | Valid: [28/50] Step 000/001 Loss 0.233 Acc 50.00%
01/29 01:21:06 PM | Valid: [28/50] Step 001/001 Loss 0.233 Acc 51.56%
01/29 01:21:07 PM | Valid: [28/50] Final Acc 51.5625% Final W. Acc 57.5063%
01/29 01:21:11 PM | 
01/29 01:21:11 PM | Parameters:
01/29 01:21:11 PM | BATCH_SIZE=64
01/29 01:21:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:11 PM | DATASET=iemocap_kfold
01/29 01:21:11 PM | EPOCHS=50
01/29 01:21:11 PM | FEATURES=mfccd
01/29 01:21:11 PM | FOLD=1
01/29 01:21:11 PM | GPUS=[0]
01/29 01:21:11 PM | LEARNING_RATE=0.001
01/29 01:21:11 PM | MODEL=cnnlstm
01/29 01:21:11 PM | NAME=new
01/29 01:21:11 PM | PATH=train\new
01/29 01:21:11 PM | PLOT_PATH=train\new\plots
01/29 01:21:11 PM | PRINT_FREQ=50
01/29 01:21:11 PM | SEED=2
01/29 01:21:11 PM | WORKERS=2
01/29 01:21:11 PM | 
01/29 01:21:16 PM | 
01/29 01:21:16 PM | Parameters:
01/29 01:21:16 PM | BATCH_SIZE=64
01/29 01:21:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:16 PM | DATASET=iemocap_kfold
01/29 01:21:16 PM | EPOCHS=50
01/29 01:21:16 PM | FEATURES=mfccd
01/29 01:21:16 PM | FOLD=1
01/29 01:21:16 PM | GPUS=[0]
01/29 01:21:16 PM | LEARNING_RATE=0.001
01/29 01:21:16 PM | MODEL=cnnlstm
01/29 01:21:16 PM | NAME=new
01/29 01:21:16 PM | PATH=train\new
01/29 01:21:16 PM | PLOT_PATH=train\new\plots
01/29 01:21:16 PM | PRINT_FREQ=50
01/29 01:21:16 PM | SEED=2
01/29 01:21:16 PM | WORKERS=2
01/29 01:21:16 PM | 
01/29 01:21:16 PM | Train: [29/50] Step 000/013 Loss 0.225 Acc 71.88%
01/29 01:21:16 PM | Train: [29/50] Step 013/013 Loss 0.225 Acc 73.10%
01/29 01:21:17 PM | Train: [29/50] Final Acc 73.1027% Train WA 70.3771%
01/29 01:21:21 PM | 
01/29 01:21:21 PM | Parameters:
01/29 01:21:21 PM | BATCH_SIZE=64
01/29 01:21:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:21 PM | DATASET=iemocap_kfold
01/29 01:21:21 PM | EPOCHS=50
01/29 01:21:21 PM | FEATURES=mfccd
01/29 01:21:21 PM | FOLD=1
01/29 01:21:21 PM | GPUS=[0]
01/29 01:21:21 PM | LEARNING_RATE=0.001
01/29 01:21:21 PM | MODEL=cnnlstm
01/29 01:21:21 PM | NAME=new
01/29 01:21:21 PM | PATH=train\new
01/29 01:21:21 PM | PLOT_PATH=train\new\plots
01/29 01:21:21 PM | PRINT_FREQ=50
01/29 01:21:21 PM | SEED=2
01/29 01:21:21 PM | WORKERS=2
01/29 01:21:21 PM | 
01/29 01:21:25 PM | 
01/29 01:21:25 PM | Parameters:
01/29 01:21:25 PM | BATCH_SIZE=64
01/29 01:21:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:25 PM | DATASET=iemocap_kfold
01/29 01:21:25 PM | EPOCHS=50
01/29 01:21:25 PM | FEATURES=mfccd
01/29 01:21:25 PM | FOLD=1
01/29 01:21:25 PM | GPUS=[0]
01/29 01:21:25 PM | LEARNING_RATE=0.001
01/29 01:21:25 PM | MODEL=cnnlstm
01/29 01:21:25 PM | NAME=new
01/29 01:21:25 PM | PATH=train\new
01/29 01:21:25 PM | PLOT_PATH=train\new\plots
01/29 01:21:25 PM | PRINT_FREQ=50
01/29 01:21:25 PM | SEED=2
01/29 01:21:25 PM | WORKERS=2
01/29 01:21:25 PM | 
01/29 01:21:25 PM | Valid: [29/50] Step 000/001 Loss 0.233 Acc 53.12%
01/29 01:21:25 PM | Valid: [29/50] Step 001/001 Loss 0.234 Acc 50.00%
01/29 01:21:26 PM | Valid: [29/50] Final Acc 50.0000% Final W. Acc 53.1898%
01/29 01:21:30 PM | 
01/29 01:21:30 PM | Parameters:
01/29 01:21:30 PM | BATCH_SIZE=64
01/29 01:21:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:30 PM | DATASET=iemocap_kfold
01/29 01:21:30 PM | EPOCHS=50
01/29 01:21:30 PM | FEATURES=mfccd
01/29 01:21:30 PM | FOLD=1
01/29 01:21:30 PM | GPUS=[0]
01/29 01:21:30 PM | LEARNING_RATE=0.001
01/29 01:21:30 PM | MODEL=cnnlstm
01/29 01:21:30 PM | NAME=new
01/29 01:21:30 PM | PATH=train\new
01/29 01:21:30 PM | PLOT_PATH=train\new\plots
01/29 01:21:30 PM | PRINT_FREQ=50
01/29 01:21:30 PM | SEED=2
01/29 01:21:30 PM | WORKERS=2
01/29 01:21:30 PM | 
01/29 01:21:35 PM | 
01/29 01:21:35 PM | Parameters:
01/29 01:21:35 PM | BATCH_SIZE=64
01/29 01:21:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:35 PM | DATASET=iemocap_kfold
01/29 01:21:35 PM | EPOCHS=50
01/29 01:21:35 PM | FEATURES=mfccd
01/29 01:21:35 PM | FOLD=1
01/29 01:21:35 PM | GPUS=[0]
01/29 01:21:35 PM | LEARNING_RATE=0.001
01/29 01:21:35 PM | MODEL=cnnlstm
01/29 01:21:35 PM | NAME=new
01/29 01:21:35 PM | PATH=train\new
01/29 01:21:35 PM | PLOT_PATH=train\new\plots
01/29 01:21:35 PM | PRINT_FREQ=50
01/29 01:21:35 PM | SEED=2
01/29 01:21:35 PM | WORKERS=2
01/29 01:21:35 PM | 
01/29 01:21:35 PM | Train: [30/50] Step 000/013 Loss 0.224 Acc 70.31%
01/29 01:21:35 PM | Train: [30/50] Step 013/013 Loss 0.225 Acc 72.54%
01/29 01:21:36 PM | Train: [30/50] Final Acc 72.5446% Train WA 69.4186%
01/29 01:21:40 PM | 
01/29 01:21:40 PM | Parameters:
01/29 01:21:40 PM | BATCH_SIZE=64
01/29 01:21:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:40 PM | DATASET=iemocap_kfold
01/29 01:21:40 PM | EPOCHS=50
01/29 01:21:40 PM | FEATURES=mfccd
01/29 01:21:40 PM | FOLD=1
01/29 01:21:40 PM | GPUS=[0]
01/29 01:21:40 PM | LEARNING_RATE=0.001
01/29 01:21:40 PM | MODEL=cnnlstm
01/29 01:21:40 PM | NAME=new
01/29 01:21:40 PM | PATH=train\new
01/29 01:21:40 PM | PLOT_PATH=train\new\plots
01/29 01:21:40 PM | PRINT_FREQ=50
01/29 01:21:40 PM | SEED=2
01/29 01:21:40 PM | WORKERS=2
01/29 01:21:40 PM | 
01/29 01:21:45 PM | 
01/29 01:21:45 PM | Parameters:
01/29 01:21:45 PM | BATCH_SIZE=64
01/29 01:21:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:45 PM | DATASET=iemocap_kfold
01/29 01:21:45 PM | EPOCHS=50
01/29 01:21:45 PM | FEATURES=mfccd
01/29 01:21:45 PM | FOLD=1
01/29 01:21:45 PM | GPUS=[0]
01/29 01:21:45 PM | LEARNING_RATE=0.001
01/29 01:21:45 PM | MODEL=cnnlstm
01/29 01:21:45 PM | NAME=new
01/29 01:21:45 PM | PATH=train\new
01/29 01:21:45 PM | PLOT_PATH=train\new\plots
01/29 01:21:45 PM | PRINT_FREQ=50
01/29 01:21:45 PM | SEED=2
01/29 01:21:45 PM | WORKERS=2
01/29 01:21:45 PM | 
01/29 01:21:45 PM | Valid: [30/50] Step 000/001 Loss 0.233 Acc 51.56%
01/29 01:21:45 PM | Valid: [30/50] Step 001/001 Loss 0.234 Acc 50.00%
01/29 01:21:45 PM | Valid: [30/50] Final Acc 50.0000% Final W. Acc 56.4148%
01/29 01:21:50 PM | 
01/29 01:21:50 PM | Parameters:
01/29 01:21:50 PM | BATCH_SIZE=64
01/29 01:21:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:50 PM | DATASET=iemocap_kfold
01/29 01:21:50 PM | EPOCHS=50
01/29 01:21:50 PM | FEATURES=mfccd
01/29 01:21:50 PM | FOLD=1
01/29 01:21:50 PM | GPUS=[0]
01/29 01:21:50 PM | LEARNING_RATE=0.001
01/29 01:21:50 PM | MODEL=cnnlstm
01/29 01:21:50 PM | NAME=new
01/29 01:21:50 PM | PATH=train\new
01/29 01:21:50 PM | PLOT_PATH=train\new\plots
01/29 01:21:50 PM | PRINT_FREQ=50
01/29 01:21:50 PM | SEED=2
01/29 01:21:50 PM | WORKERS=2
01/29 01:21:50 PM | 
01/29 01:21:54 PM | 
01/29 01:21:54 PM | Parameters:
01/29 01:21:54 PM | BATCH_SIZE=64
01/29 01:21:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:54 PM | DATASET=iemocap_kfold
01/29 01:21:54 PM | EPOCHS=50
01/29 01:21:54 PM | FEATURES=mfccd
01/29 01:21:54 PM | FOLD=1
01/29 01:21:54 PM | GPUS=[0]
01/29 01:21:54 PM | LEARNING_RATE=0.001
01/29 01:21:54 PM | MODEL=cnnlstm
01/29 01:21:54 PM | NAME=new
01/29 01:21:54 PM | PATH=train\new
01/29 01:21:54 PM | PLOT_PATH=train\new\plots
01/29 01:21:54 PM | PRINT_FREQ=50
01/29 01:21:54 PM | SEED=2
01/29 01:21:54 PM | WORKERS=2
01/29 01:21:54 PM | 
01/29 01:21:54 PM | Train: [31/50] Step 000/013 Loss 0.224 Acc 73.44%
01/29 01:21:54 PM | Train: [31/50] Step 013/013 Loss 0.224 Acc 71.32%
01/29 01:21:55 PM | Train: [31/50] Final Acc 71.3170% Train WA 69.6388%
01/29 01:21:59 PM | 
01/29 01:21:59 PM | Parameters:
01/29 01:21:59 PM | BATCH_SIZE=64
01/29 01:21:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:21:59 PM | DATASET=iemocap_kfold
01/29 01:21:59 PM | EPOCHS=50
01/29 01:21:59 PM | FEATURES=mfccd
01/29 01:21:59 PM | FOLD=1
01/29 01:21:59 PM | GPUS=[0]
01/29 01:21:59 PM | LEARNING_RATE=0.001
01/29 01:21:59 PM | MODEL=cnnlstm
01/29 01:21:59 PM | NAME=new
01/29 01:21:59 PM | PATH=train\new
01/29 01:21:59 PM | PLOT_PATH=train\new\plots
01/29 01:21:59 PM | PRINT_FREQ=50
01/29 01:21:59 PM | SEED=2
01/29 01:21:59 PM | WORKERS=2
01/29 01:21:59 PM | 
01/29 01:22:03 PM | 
01/29 01:22:03 PM | Parameters:
01/29 01:22:03 PM | BATCH_SIZE=64
01/29 01:22:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:03 PM | DATASET=iemocap_kfold
01/29 01:22:03 PM | EPOCHS=50
01/29 01:22:03 PM | FEATURES=mfccd
01/29 01:22:03 PM | FOLD=1
01/29 01:22:03 PM | GPUS=[0]
01/29 01:22:03 PM | LEARNING_RATE=0.001
01/29 01:22:03 PM | MODEL=cnnlstm
01/29 01:22:03 PM | NAME=new
01/29 01:22:03 PM | PATH=train\new
01/29 01:22:03 PM | PLOT_PATH=train\new\plots
01/29 01:22:03 PM | PRINT_FREQ=50
01/29 01:22:03 PM | SEED=2
01/29 01:22:03 PM | WORKERS=2
01/29 01:22:03 PM | 
01/29 01:22:04 PM | Valid: [31/50] Step 000/001 Loss 0.234 Acc 50.00%
01/29 01:22:04 PM | Valid: [31/50] Step 001/001 Loss 0.234 Acc 48.44%
01/29 01:22:04 PM | Valid: [31/50] Final Acc 48.4375% Final W. Acc 55.8365%
01/29 01:22:08 PM | 
01/29 01:22:08 PM | Parameters:
01/29 01:22:08 PM | BATCH_SIZE=64
01/29 01:22:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:08 PM | DATASET=iemocap_kfold
01/29 01:22:08 PM | EPOCHS=50
01/29 01:22:08 PM | FEATURES=mfccd
01/29 01:22:08 PM | FOLD=1
01/29 01:22:08 PM | GPUS=[0]
01/29 01:22:08 PM | LEARNING_RATE=0.001
01/29 01:22:08 PM | MODEL=cnnlstm
01/29 01:22:08 PM | NAME=new
01/29 01:22:08 PM | PATH=train\new
01/29 01:22:08 PM | PLOT_PATH=train\new\plots
01/29 01:22:08 PM | PRINT_FREQ=50
01/29 01:22:08 PM | SEED=2
01/29 01:22:08 PM | WORKERS=2
01/29 01:22:08 PM | 
01/29 01:22:13 PM | 
01/29 01:22:13 PM | Parameters:
01/29 01:22:13 PM | BATCH_SIZE=64
01/29 01:22:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:22:13 PM | DATASET=iemocap_kfold
01/29 01:22:13 PM | EPOCHS=50
01/29 01:22:13 PM | FEATURES=mfccd
01/29 01:22:13 PM | FOLD=1
01/29 01:22:13 PM | GPUS=[0]
01/29 01:22:13 PM | LEARNING_RATE=0.001
01/29 01:22:13 PM | MODEL=cnnlstm
01/29 01:22:13 PM | NAME=new
01/29 01:22:13 PM | PATH=train\new
01/29 01:22:13 PM | PLOT_PATH=train\new\plots
01/29 01:22:13 PM | PRINT_FREQ=50
01/29 01:22:13 PM | SEED=2
01/29 01:22:13 PM | WORKERS=2
01/29 01:22:13 PM | 
01/29 01:22:13 PM | Train: [32/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 01:22:13 PM | Train: [32/50] Step 013/013 Loss 0.225 Acc 71.99%
01/29 01:22:14 PM | Train: [32/50] Final Acc 71.9866% Train WA 70.6782%
01/29 01:22:18 PM | 
01/29 01:22:18 PM | Parameters:
