01/08 02:54:39 PM | 
01/08 03:03:12 PM | Valid: [ 3/50] Step 000/001 Loss 0.238 Acc 42.19%
01/08 03:03:12 PM | Valid: [ 3/50] Step 001/001 Loss 0.239 Acc 39.06%
01/08 03:03:13 PM | Valid: [ 3/50] Final Acc 39.0625%
01/08 03:03:17 PM | 
01/08 03:03:17 PM | Parameters:
01/08 03:03:17 PM | BATCH_SIZE=64
01/08 03:03:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:17 PM | DATASET=iemocap_kfold
01/08 03:03:17 PM | EPOCHS=50
01/08 03:03:17 PM | FEATURES=mfcc
01/08 03:03:17 PM | FOLD=1
01/08 03:03:17 PM | GPUS=[0]
01/08 03:03:17 PM | LEARNING_RATE=0.001
01/08 03:03:17 PM | MODEL=cnnlstm
01/08 03:03:17 PM | NAME=new
01/08 03:03:17 PM | PATH=train\new
01/08 03:03:17 PM | PLOT_PATH=train\new\plots
01/08 03:03:17 PM | PRINT_FREQ=50
01/08 03:03:17 PM | SEED=2
01/08 03:03:17 PM | WORKERS=2
01/08 03:03:17 PM | 
01/08 03:03:21 PM | 
01/08 03:03:21 PM | Parameters:
01/08 03:03:21 PM | BATCH_SIZE=64
01/08 03:03:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:21 PM | DATASET=iemocap_kfold
01/08 03:03:21 PM | EPOCHS=50
01/08 03:03:21 PM | FEATURES=mfcc
01/08 03:03:21 PM | FOLD=1
01/08 03:03:21 PM | GPUS=[0]
01/08 03:03:21 PM | LEARNING_RATE=0.001
01/08 03:03:21 PM | MODEL=cnnlstm
01/08 03:03:21 PM | NAME=new
01/08 03:03:21 PM | PATH=train\new
01/08 03:03:21 PM | PLOT_PATH=train\new\plots
01/08 03:03:21 PM | PRINT_FREQ=50
01/08 03:03:21 PM | SEED=2
01/08 03:03:21 PM | WORKERS=2
01/08 03:03:21 PM | 
01/08 03:03:21 PM | Train: [ 4/50] Step 000/013 Loss 0.237 Acc 37.50%
01/08 03:03:22 PM | Train: [ 4/50] Step 013/013 Loss 0.236 Acc 46.99%
01/08 03:03:22 PM | Train: [ 4/50] Final Acc 46.9866%
01/08 03:03:26 PM | 
01/08 03:03:26 PM | Parameters:
01/08 03:03:26 PM | BATCH_SIZE=64
01/08 03:03:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:26 PM | DATASET=iemocap_kfold
01/08 03:03:26 PM | EPOCHS=50
01/08 03:03:26 PM | FEATURES=mfcc
01/08 03:03:26 PM | FOLD=1
01/08 03:03:26 PM | GPUS=[0]
01/08 03:03:26 PM | LEARNING_RATE=0.001
01/08 03:03:26 PM | MODEL=cnnlstm
01/08 03:03:26 PM | NAME=new
01/08 03:03:26 PM | PATH=train\new
01/08 03:03:26 PM | PLOT_PATH=train\new\plots
01/08 03:03:26 PM | PRINT_FREQ=50
01/08 03:03:26 PM | SEED=2
01/08 03:03:26 PM | WORKERS=2
01/08 03:03:26 PM | 
01/08 03:03:31 PM | 
01/08 03:03:31 PM | Parameters:
01/08 03:03:31 PM | BATCH_SIZE=64
01/08 03:03:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:31 PM | DATASET=iemocap_kfold
01/08 03:03:31 PM | EPOCHS=50
01/08 03:03:31 PM | FEATURES=mfcc
01/08 03:03:31 PM | FOLD=1
01/08 03:03:31 PM | GPUS=[0]
01/08 03:03:31 PM | LEARNING_RATE=0.001
01/08 03:03:31 PM | MODEL=cnnlstm
01/08 03:03:31 PM | NAME=new
01/08 03:03:31 PM | PATH=train\new
01/08 03:03:31 PM | PLOT_PATH=train\new\plots
01/08 03:03:31 PM | PRINT_FREQ=50
01/08 03:03:31 PM | SEED=2
01/08 03:03:31 PM | WORKERS=2
01/08 03:03:31 PM | 
01/08 03:03:31 PM | Valid: [ 4/50] Step 000/001 Loss 0.236 Acc 45.31%
01/08 03:03:31 PM | Valid: [ 4/50] Step 001/001 Loss 0.238 Acc 39.06%
01/08 03:03:31 PM | Valid: [ 4/50] Final Acc 39.0625%
01/08 03:03:36 PM | 
01/08 03:03:36 PM | Parameters:
01/08 03:03:36 PM | BATCH_SIZE=64
01/08 03:03:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:36 PM | DATASET=iemocap_kfold
01/08 03:03:36 PM | EPOCHS=50
01/08 03:03:36 PM | FEATURES=mfcc
01/08 03:03:36 PM | FOLD=1
01/08 03:03:36 PM | GPUS=[0]
01/08 03:03:36 PM | LEARNING_RATE=0.001
01/08 03:03:36 PM | MODEL=cnnlstm
01/08 03:03:36 PM | NAME=new
01/08 03:03:36 PM | PATH=train\new
01/08 03:03:36 PM | PLOT_PATH=train\new\plots
01/08 03:03:36 PM | PRINT_FREQ=50
01/08 03:03:36 PM | SEED=2
01/08 03:03:36 PM | WORKERS=2
01/08 03:03:36 PM | 
01/08 03:03:40 PM | 
01/08 03:03:40 PM | Parameters:
01/08 03:03:40 PM | BATCH_SIZE=64
01/08 03:03:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:40 PM | DATASET=iemocap_kfold
01/08 03:03:40 PM | EPOCHS=50
01/08 03:03:40 PM | FEATURES=mfcc
01/08 03:03:40 PM | FOLD=1
01/08 03:03:40 PM | GPUS=[0]
01/08 03:03:40 PM | LEARNING_RATE=0.001
01/08 03:03:40 PM | MODEL=cnnlstm
01/08 03:03:40 PM | NAME=new
01/08 03:03:40 PM | PATH=train\new
01/08 03:03:40 PM | PLOT_PATH=train\new\plots
01/08 03:03:40 PM | PRINT_FREQ=50
01/08 03:03:40 PM | SEED=2
01/08 03:03:40 PM | WORKERS=2
01/08 03:03:40 PM | 
01/08 03:03:40 PM | Train: [ 5/50] Step 000/013 Loss 0.236 Acc 35.94%
01/08 03:03:40 PM | Train: [ 5/50] Step 013/013 Loss 0.234 Acc 48.44%
01/08 03:03:41 PM | Train: [ 5/50] Final Acc 48.4375%
01/08 03:03:45 PM | 
01/08 03:03:45 PM | Parameters:
01/08 03:03:45 PM | BATCH_SIZE=64
01/08 03:03:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:45 PM | DATASET=iemocap_kfold
01/08 03:03:45 PM | EPOCHS=50
01/08 03:03:45 PM | FEATURES=mfcc
01/08 03:03:45 PM | FOLD=1
01/08 03:03:45 PM | GPUS=[0]
01/08 03:03:45 PM | LEARNING_RATE=0.001
01/08 03:03:45 PM | MODEL=cnnlstm
01/08 03:03:45 PM | NAME=new
01/08 03:03:45 PM | PATH=train\new
01/08 03:03:45 PM | PLOT_PATH=train\new\plots
01/08 03:03:45 PM | PRINT_FREQ=50
01/08 03:03:45 PM | SEED=2
01/08 03:03:45 PM | WORKERS=2
01/08 03:03:45 PM | 
01/08 03:03:49 PM | 
01/08 03:03:49 PM | Parameters:
01/08 03:03:49 PM | BATCH_SIZE=64
01/08 03:03:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:49 PM | DATASET=iemocap_kfold
01/08 03:03:49 PM | EPOCHS=50
01/08 03:03:49 PM | FEATURES=mfcc
01/08 03:03:49 PM | FOLD=1
01/08 03:03:49 PM | GPUS=[0]
01/08 03:03:49 PM | LEARNING_RATE=0.001
01/08 03:03:49 PM | MODEL=cnnlstm
01/08 03:03:49 PM | NAME=new
01/08 03:03:49 PM | PATH=train\new
01/08 03:03:49 PM | PLOT_PATH=train\new\plots
01/08 03:03:49 PM | PRINT_FREQ=50
01/08 03:03:49 PM | SEED=2
01/08 03:03:49 PM | WORKERS=2
01/08 03:03:49 PM | 
01/08 03:03:49 PM | Valid: [ 5/50] Step 000/001 Loss 0.236 Acc 37.50%
01/08 03:03:49 PM | Valid: [ 5/50] Step 001/001 Loss 0.237 Acc 34.38%
01/08 03:03:50 PM | Valid: [ 5/50] Final Acc 34.3750%
01/08 03:03:54 PM | 
01/08 03:03:54 PM | Parameters:
01/08 03:03:54 PM | BATCH_SIZE=64
01/08 03:03:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:54 PM | DATASET=iemocap_kfold
01/08 03:03:54 PM | EPOCHS=50
01/08 03:03:54 PM | FEATURES=mfcc
01/08 03:03:54 PM | FOLD=1
01/08 03:03:54 PM | GPUS=[0]
01/08 03:03:54 PM | LEARNING_RATE=0.001
01/08 03:03:54 PM | MODEL=cnnlstm
01/08 03:03:54 PM | NAME=new
01/08 03:03:54 PM | PATH=train\new
01/08 03:03:54 PM | PLOT_PATH=train\new\plots
01/08 03:03:54 PM | PRINT_FREQ=50
01/08 03:03:54 PM | SEED=2
01/08 03:03:54 PM | WORKERS=2
01/08 03:03:54 PM | 
01/08 03:03:58 PM | 
01/08 03:03:58 PM | Parameters:
01/08 03:03:58 PM | BATCH_SIZE=64
01/08 03:03:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:03:58 PM | DATASET=iemocap_kfold
01/08 03:03:58 PM | EPOCHS=50
01/08 03:03:58 PM | FEATURES=mfcc
01/08 03:03:58 PM | FOLD=1
01/08 03:03:58 PM | GPUS=[0]
01/08 03:03:58 PM | LEARNING_RATE=0.001
01/08 03:03:58 PM | MODEL=cnnlstm
01/08 03:03:58 PM | NAME=new
01/08 03:03:58 PM | PATH=train\new
01/08 03:03:58 PM | PLOT_PATH=train\new\plots
01/08 03:03:58 PM | PRINT_FREQ=50
01/08 03:03:58 PM | SEED=2
01/08 03:03:58 PM | WORKERS=2
01/08 03:03:58 PM | 
01/08 03:03:58 PM | Train: [ 6/50] Step 000/013 Loss 0.236 Acc 39.06%
01/08 03:03:58 PM | Train: [ 6/50] Step 013/013 Loss 0.233 Acc 51.23%
01/08 03:03:59 PM | Train: [ 6/50] Final Acc 51.2277%
01/08 03:04:03 PM | 
01/08 03:04:03 PM | Parameters:
01/08 03:04:03 PM | BATCH_SIZE=64
01/08 03:04:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:03 PM | DATASET=iemocap_kfold
01/08 03:04:03 PM | EPOCHS=50
01/08 03:04:03 PM | FEATURES=mfcc
01/08 03:04:03 PM | FOLD=1
01/08 03:04:03 PM | GPUS=[0]
01/08 03:04:03 PM | LEARNING_RATE=0.001
01/08 03:04:03 PM | MODEL=cnnlstm
01/08 03:04:03 PM | NAME=new
01/08 03:04:03 PM | PATH=train\new
01/08 03:04:03 PM | PLOT_PATH=train\new\plots
01/08 03:04:03 PM | PRINT_FREQ=50
01/08 03:04:03 PM | SEED=2
01/08 03:04:03 PM | WORKERS=2
01/08 03:04:03 PM | 
01/08 03:04:07 PM | 
01/08 03:04:07 PM | Parameters:
01/08 03:04:07 PM | BATCH_SIZE=64
01/08 03:04:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:07 PM | DATASET=iemocap_kfold
01/08 03:04:07 PM | EPOCHS=50
01/08 03:04:07 PM | FEATURES=mfcc
01/08 03:04:07 PM | FOLD=1
01/08 03:04:07 PM | GPUS=[0]
01/08 03:04:07 PM | LEARNING_RATE=0.001
01/08 03:04:07 PM | MODEL=cnnlstm
01/08 03:04:07 PM | NAME=new
01/08 03:04:07 PM | PATH=train\new
01/08 03:04:07 PM | PLOT_PATH=train\new\plots
01/08 03:04:07 PM | PRINT_FREQ=50
01/08 03:04:07 PM | SEED=2
01/08 03:04:07 PM | WORKERS=2
01/08 03:04:07 PM | 
01/08 03:04:07 PM | Valid: [ 6/50] Step 000/001 Loss 0.235 Acc 37.50%
01/08 03:04:07 PM | Valid: [ 6/50] Step 001/001 Loss 0.237 Acc 31.25%
01/08 03:04:08 PM | Valid: [ 6/50] Final Acc 31.2500%
01/08 03:04:12 PM | 
01/08 03:04:12 PM | Parameters:
01/08 03:04:12 PM | BATCH_SIZE=64
01/08 03:04:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:12 PM | DATASET=iemocap_kfold
01/08 03:04:12 PM | EPOCHS=50
01/08 03:04:12 PM | FEATURES=mfcc
01/08 03:04:12 PM | FOLD=1
01/08 03:04:12 PM | GPUS=[0]
01/08 03:04:12 PM | LEARNING_RATE=0.001
01/08 03:04:12 PM | MODEL=cnnlstm
01/08 03:04:12 PM | NAME=new
01/08 03:04:12 PM | PATH=train\new
01/08 03:04:12 PM | PLOT_PATH=train\new\plots
01/08 03:04:12 PM | PRINT_FREQ=50
01/08 03:04:12 PM | SEED=2
01/08 03:04:12 PM | WORKERS=2
01/08 03:04:12 PM | 
01/08 03:04:17 PM | 
01/08 03:04:17 PM | Parameters:
01/08 03:04:17 PM | BATCH_SIZE=64
01/08 03:04:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:17 PM | DATASET=iemocap_kfold
01/08 03:04:17 PM | EPOCHS=50
01/08 03:04:17 PM | FEATURES=mfcc
01/08 03:04:17 PM | FOLD=1
01/08 03:04:17 PM | GPUS=[0]
01/08 03:04:17 PM | LEARNING_RATE=0.001
01/08 03:04:17 PM | MODEL=cnnlstm
01/08 03:04:17 PM | NAME=new
01/08 03:04:17 PM | PATH=train\new
01/08 03:04:17 PM | PLOT_PATH=train\new\plots
01/08 03:04:17 PM | PRINT_FREQ=50
01/08 03:04:17 PM | SEED=2
01/08 03:04:17 PM | WORKERS=2
01/08 03:04:17 PM | 
01/08 03:04:17 PM | Train: [ 7/50] Step 000/013 Loss 0.233 Acc 43.75%
01/08 03:04:17 PM | Train: [ 7/50] Step 013/013 Loss 0.232 Acc 57.03%
01/08 03:04:18 PM | Train: [ 7/50] Final Acc 57.0312%
01/08 03:04:23 PM | 
01/08 03:04:23 PM | Parameters:
01/08 03:04:23 PM | BATCH_SIZE=64
01/08 03:04:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:23 PM | DATASET=iemocap_kfold
01/08 03:04:23 PM | EPOCHS=50
01/08 03:04:23 PM | FEATURES=mfcc
01/08 03:04:23 PM | FOLD=1
01/08 03:04:23 PM | GPUS=[0]
01/08 03:04:23 PM | LEARNING_RATE=0.001
01/08 03:04:23 PM | MODEL=cnnlstm
01/08 03:04:23 PM | NAME=new
01/08 03:04:23 PM | PATH=train\new
01/08 03:04:23 PM | PLOT_PATH=train\new\plots
01/08 03:04:23 PM | PRINT_FREQ=50
01/08 03:04:23 PM | SEED=2
01/08 03:04:23 PM | WORKERS=2
01/08 03:04:23 PM | 
01/08 03:04:27 PM | 
01/08 03:04:27 PM | Parameters:
01/08 03:04:27 PM | BATCH_SIZE=64
01/08 03:04:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:27 PM | DATASET=iemocap_kfold
01/08 03:04:27 PM | EPOCHS=50
01/08 03:04:27 PM | FEATURES=mfcc
01/08 03:04:27 PM | FOLD=1
01/08 03:04:27 PM | GPUS=[0]
01/08 03:04:27 PM | LEARNING_RATE=0.001
01/08 03:04:27 PM | MODEL=cnnlstm
01/08 03:04:27 PM | NAME=new
01/08 03:04:27 PM | PATH=train\new
01/08 03:04:27 PM | PLOT_PATH=train\new\plots
01/08 03:04:27 PM | PRINT_FREQ=50
01/08 03:04:27 PM | SEED=2
01/08 03:04:27 PM | WORKERS=2
01/08 03:04:27 PM | 
01/08 03:04:27 PM | Valid: [ 7/50] Step 000/001 Loss 0.234 Acc 43.75%
01/08 03:04:27 PM | Valid: [ 7/50] Step 001/001 Loss 0.236 Acc 37.50%
01/08 03:04:28 PM | Valid: [ 7/50] Final Acc 37.5000%
01/08 03:04:32 PM | 
01/08 03:04:32 PM | Parameters:
01/08 03:04:32 PM | BATCH_SIZE=64
01/08 03:04:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:32 PM | DATASET=iemocap_kfold
01/08 03:04:32 PM | EPOCHS=50
01/08 03:04:32 PM | FEATURES=mfcc
01/08 03:04:32 PM | FOLD=1
01/08 03:04:32 PM | GPUS=[0]
01/08 03:04:32 PM | LEARNING_RATE=0.001
01/08 03:04:32 PM | MODEL=cnnlstm
01/08 03:04:32 PM | NAME=new
01/08 03:04:32 PM | PATH=train\new
01/08 03:04:32 PM | PLOT_PATH=train\new\plots
01/08 03:04:32 PM | PRINT_FREQ=50
01/08 03:04:32 PM | SEED=2
01/08 03:04:32 PM | WORKERS=2
01/08 03:04:32 PM | 
01/08 03:04:37 PM | 
01/08 03:04:37 PM | Parameters:
01/08 03:04:37 PM | BATCH_SIZE=64
01/08 03:04:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:37 PM | DATASET=iemocap_kfold
01/08 03:04:37 PM | EPOCHS=50
01/08 03:04:37 PM | FEATURES=mfcc
01/08 03:04:37 PM | FOLD=1
01/08 03:04:37 PM | GPUS=[0]
01/08 03:04:37 PM | LEARNING_RATE=0.001
01/08 03:04:37 PM | MODEL=cnnlstm
01/08 03:04:37 PM | NAME=new
01/08 03:04:37 PM | PATH=train\new
01/08 03:04:37 PM | PLOT_PATH=train\new\plots
01/08 03:04:37 PM | PRINT_FREQ=50
01/08 03:04:37 PM | SEED=2
01/08 03:04:37 PM | WORKERS=2
01/08 03:04:37 PM | 
01/08 03:04:37 PM | Train: [ 8/50] Step 000/013 Loss 0.232 Acc 54.69%
01/08 03:04:37 PM | Train: [ 8/50] Step 013/013 Loss 0.231 Acc 58.15%
01/08 03:04:38 PM | Train: [ 8/50] Final Acc 58.1473%
01/08 03:04:42 PM | 
01/08 03:04:42 PM | Parameters:
01/08 03:04:42 PM | BATCH_SIZE=64
01/08 03:04:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:42 PM | DATASET=iemocap_kfold
01/08 03:04:42 PM | EPOCHS=50
01/08 03:04:42 PM | FEATURES=mfcc
01/08 03:04:42 PM | FOLD=1
01/08 03:04:42 PM | GPUS=[0]
01/08 03:04:42 PM | LEARNING_RATE=0.001
01/08 03:04:42 PM | MODEL=cnnlstm
01/08 03:04:42 PM | NAME=new
01/08 03:04:42 PM | PATH=train\new
01/08 03:04:42 PM | PLOT_PATH=train\new\plots
01/08 03:04:42 PM | PRINT_FREQ=50
01/08 03:04:42 PM | SEED=2
01/08 03:04:42 PM | WORKERS=2
01/08 03:04:42 PM | 
01/08 03:04:47 PM | 
01/08 03:04:47 PM | Parameters:
01/08 03:04:47 PM | BATCH_SIZE=64
01/08 03:04:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:47 PM | DATASET=iemocap_kfold
01/08 03:04:47 PM | EPOCHS=50
01/08 03:04:47 PM | FEATURES=mfcc
01/08 03:04:47 PM | FOLD=1
01/08 03:04:47 PM | GPUS=[0]
01/08 03:04:47 PM | LEARNING_RATE=0.001
01/08 03:04:47 PM | MODEL=cnnlstm
01/08 03:04:47 PM | NAME=new
01/08 03:04:47 PM | PATH=train\new
01/08 03:04:47 PM | PLOT_PATH=train\new\plots
01/08 03:04:47 PM | PRINT_FREQ=50
01/08 03:04:47 PM | SEED=2
01/08 03:04:47 PM | WORKERS=2
01/08 03:04:47 PM | 
01/08 03:04:47 PM | Valid: [ 8/50] Step 000/001 Loss 0.234 Acc 45.31%
01/08 03:04:47 PM | Valid: [ 8/50] Step 001/001 Loss 0.236 Acc 40.62%
01/08 03:04:48 PM | Valid: [ 8/50] Final Acc 40.6250%
01/08 03:04:52 PM | 
01/08 03:04:52 PM | Parameters:
01/08 03:04:52 PM | BATCH_SIZE=64
01/08 03:04:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:52 PM | DATASET=iemocap_kfold
01/08 03:04:52 PM | EPOCHS=50
01/08 03:04:52 PM | FEATURES=mfcc
01/08 03:04:52 PM | FOLD=1
01/08 03:04:52 PM | GPUS=[0]
01/08 03:04:52 PM | LEARNING_RATE=0.001
01/08 03:04:52 PM | MODEL=cnnlstm
01/08 03:04:52 PM | NAME=new
01/08 03:04:52 PM | PATH=train\new
01/08 03:04:52 PM | PLOT_PATH=train\new\plots
01/08 03:04:52 PM | PRINT_FREQ=50
01/08 03:04:52 PM | SEED=2
01/08 03:04:52 PM | WORKERS=2
01/08 03:04:52 PM | 
01/08 03:04:56 PM | 
01/08 03:04:56 PM | Parameters:
01/08 03:04:56 PM | BATCH_SIZE=64
01/08 03:04:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:04:56 PM | DATASET=iemocap_kfold
01/08 03:04:56 PM | EPOCHS=50
01/08 03:04:56 PM | FEATURES=mfcc
01/08 03:04:56 PM | FOLD=1
01/08 03:04:56 PM | GPUS=[0]
01/08 03:04:56 PM | LEARNING_RATE=0.001
01/08 03:04:56 PM | MODEL=cnnlstm
01/08 03:04:56 PM | NAME=new
01/08 03:04:56 PM | PATH=train\new
01/08 03:04:56 PM | PLOT_PATH=train\new\plots
01/08 03:04:56 PM | PRINT_FREQ=50
01/08 03:04:56 PM | SEED=2
01/08 03:04:56 PM | WORKERS=2
01/08 03:04:56 PM | 
01/08 03:04:56 PM | Train: [ 9/50] Step 000/013 Loss 0.230 Acc 59.38%
01/08 03:04:56 PM | Train: [ 9/50] Step 013/013 Loss 0.230 Acc 57.92%
01/08 03:04:57 PM | Train: [ 9/50] Final Acc 57.9241%
01/08 03:05:01 PM | 
01/08 03:05:01 PM | Parameters:
01/08 03:05:01 PM | BATCH_SIZE=64
01/08 03:05:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:05:01 PM | DATASET=iemocap_kfold
01/08 03:05:01 PM | EPOCHS=50
01/08 03:05:01 PM | FEATURES=mfcc
01/08 03:05:01 PM | FOLD=1
01/08 03:05:01 PM | GPUS=[0]
01/08 03:05:01 PM | LEARNING_RATE=0.001
01/08 03:05:01 PM | MODEL=cnnlstm
01/08 03:05:01 PM | NAME=new
01/08 03:05:01 PM | PATH=train\new
01/08 03:05:01 PM | PLOT_PATH=train\new\plots
01/08 03:05:01 PM | PRINT_FREQ=50
01/08 03:05:01 PM | SEED=2
01/08 03:05:01 PM | WORKERS=2
01/08 03:05:01 PM | 
01/08 03:05:10 PM | 
01/08 03:05:10 PM | Parameters:
01/08 03:05:10 PM | BATCH_SIZE=64
01/08 03:05:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:05:10 PM | DATASET=iemocap_kfold
01/08 03:05:10 PM | EPOCHS=50
01/08 03:05:10 PM | FEATURES=mfcc
01/08 03:05:10 PM | FOLD=1
01/08 03:05:10 PM | GPUS=[0]
01/08 03:05:10 PM | LEARNING_RATE=0.001
01/08 03:05:10 PM | MODEL=cnnlstm
01/08 03:05:10 PM | NAME=new
01/08 03:05:10 PM | PATH=train\new
01/08 03:05:10 PM | PLOT_PATH=train\new\plots
01/08 03:05:10 PM | PRINT_FREQ=50
01/08 03:05:10 PM | SEED=2
01/08 03:05:10 PM | WORKERS=2
01/08 03:05:10 PM | 
01/08 03:05:10 PM | Logger is set - training start
01/08 03:05:16 PM | 
01/08 03:05:16 PM | Parameters:
01/08 03:05:16 PM | BATCH_SIZE=64
01/08 03:05:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:05:16 PM | DATASET=iemocap_kfold
01/08 03:05:16 PM | EPOCHS=50
01/08 03:05:16 PM | FEATURES=mfcc
01/08 03:05:16 PM | FOLD=1
01/08 03:05:16 PM | GPUS=[0]
01/08 03:05:16 PM | LEARNING_RATE=0.001
01/08 03:05:16 PM | MODEL=cnnlstm
01/08 03:05:16 PM | NAME=new
01/08 03:05:16 PM | PATH=train\new
01/08 03:05:16 PM | PLOT_PATH=train\new\plots
01/08 03:05:16 PM | PRINT_FREQ=50
01/08 03:05:16 PM | SEED=2
01/08 03:05:16 PM | WORKERS=2
01/08 03:05:16 PM | 
01/08 03:05:20 PM | 
01/08 03:05:20 PM | Parameters:
01/08 03:05:20 PM | BATCH_SIZE=64
01/08 03:05:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:05:20 PM | DATASET=iemocap_kfold
01/08 03:05:20 PM | EPOCHS=50
01/08 03:05:20 PM | FEATURES=mfcc
01/08 03:05:20 PM | FOLD=1
01/08 03:05:20 PM | GPUS=[0]
01/08 03:05:20 PM | LEARNING_RATE=0.001
01/08 03:05:20 PM | MODEL=cnnlstm
01/08 03:05:20 PM | NAME=new
01/08 03:05:20 PM | PATH=train\new
01/08 03:05:20 PM | PLOT_PATH=train\new\plots
01/08 03:05:20 PM | PRINT_FREQ=50
01/08 03:05:20 PM | SEED=2
01/08 03:05:20 PM | WORKERS=2
01/08 03:05:20 PM | 
01/08 03:05:20 PM | Train: [ 1/50] Step 000/013 Loss 0.242 Acc 26.56%
01/08 03:05:21 PM | Train: [ 1/50] Step 013/013 Loss 0.242 Acc 30.02%
01/08 03:05:21 PM | Train: [ 1/50] Final Acc 30.0223%
01/08 03:05:25 PM | 
01/08 03:05:25 PM | Parameters:
