01/09 10:36:52 AM | 
01/09 10:52:08 AM | FOLD=1
01/09 10:52:08 AM | GPUS=[0]
01/09 10:52:08 AM | LEARNING_RATE=0.001
01/09 10:52:08 AM | MODEL=cnnlstm
01/09 10:52:08 AM | NAME=new
01/09 10:52:08 AM | PATH=train\new
01/09 10:52:08 AM | PLOT_PATH=train\new\plots
01/09 10:52:08 AM | PRINT_FREQ=50
01/09 10:52:08 AM | SEED=2
01/09 10:52:08 AM | WORKERS=2
01/09 10:52:08 AM | 
01/09 10:52:13 AM | 
01/09 10:52:13 AM | Parameters:
01/09 10:52:13 AM | BATCH_SIZE=64
01/09 10:52:13 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:13 AM | DATASET=iemocap_kfold
01/09 10:52:13 AM | EPOCHS=50
01/09 10:52:13 AM | FEATURES=mfcc
01/09 10:52:13 AM | FOLD=1
01/09 10:52:13 AM | GPUS=[0]
01/09 10:52:13 AM | LEARNING_RATE=0.001
01/09 10:52:13 AM | MODEL=cnnlstm
01/09 10:52:13 AM | NAME=new
01/09 10:52:13 AM | PATH=train\new
01/09 10:52:13 AM | PLOT_PATH=train\new\plots
01/09 10:52:13 AM | PRINT_FREQ=50
01/09 10:52:13 AM | SEED=2
01/09 10:52:13 AM | WORKERS=2
01/09 10:52:13 AM | 
01/09 10:52:29 AM | 
01/09 10:52:29 AM | Parameters:
01/09 10:52:29 AM | BATCH_SIZE=64
01/09 10:52:29 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:29 AM | DATASET=iemocap_kfold
01/09 10:52:29 AM | EPOCHS=50
01/09 10:52:29 AM | FEATURES=mfcc
01/09 10:52:29 AM | FOLD=1
01/09 10:52:29 AM | GPUS=[0]
01/09 10:52:29 AM | LEARNING_RATE=0.001
01/09 10:52:29 AM | MODEL=cnnlstm
01/09 10:52:29 AM | NAME=new
01/09 10:52:29 AM | PATH=train\new
01/09 10:52:29 AM | PLOT_PATH=train\new\plots
01/09 10:52:29 AM | PRINT_FREQ=50
01/09 10:52:29 AM | SEED=2
01/09 10:52:29 AM | WORKERS=2
01/09 10:52:29 AM | 
01/09 10:52:29 AM | Logger is set - training start
01/09 10:52:35 AM | 
01/09 10:52:35 AM | Parameters:
01/09 10:52:35 AM | BATCH_SIZE=64
01/09 10:52:35 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:35 AM | DATASET=iemocap_kfold
01/09 10:52:35 AM | EPOCHS=50
01/09 10:52:35 AM | FEATURES=mfcc
01/09 10:52:35 AM | FOLD=1
01/09 10:52:35 AM | GPUS=[0]
01/09 10:52:35 AM | LEARNING_RATE=0.001
01/09 10:52:35 AM | MODEL=cnnlstm
01/09 10:52:35 AM | NAME=new
01/09 10:52:35 AM | PATH=train\new
01/09 10:52:35 AM | PLOT_PATH=train\new\plots
01/09 10:52:35 AM | PRINT_FREQ=50
01/09 10:52:35 AM | SEED=2
01/09 10:52:35 AM | WORKERS=2
01/09 10:52:35 AM | 
01/09 10:52:39 AM | 
01/09 10:52:39 AM | Parameters:
01/09 10:52:39 AM | BATCH_SIZE=64
01/09 10:52:39 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:39 AM | DATASET=iemocap_kfold
01/09 10:52:39 AM | EPOCHS=50
01/09 10:52:39 AM | FEATURES=mfcc
01/09 10:52:39 AM | FOLD=1
01/09 10:52:39 AM | GPUS=[0]
01/09 10:52:39 AM | LEARNING_RATE=0.001
01/09 10:52:39 AM | MODEL=cnnlstm
01/09 10:52:39 AM | NAME=new
01/09 10:52:39 AM | PATH=train\new
01/09 10:52:39 AM | PLOT_PATH=train\new\plots
01/09 10:52:39 AM | PRINT_FREQ=50
01/09 10:52:39 AM | SEED=2
01/09 10:52:39 AM | WORKERS=2
01/09 10:52:39 AM | 
01/09 10:52:40 AM | Train: [ 1/50] Step 000/013 Loss 0.195 Acc 21.88%
01/09 10:52:40 AM | Train: [ 1/50] Step 013/013 Loss 0.174 Acc 41.85%
01/09 10:52:41 AM | Train: [ 1/50] Final Acc 41.8527% Train WA 25.4740%
01/09 10:52:45 AM | 
01/09 10:52:45 AM | Parameters:
01/09 10:52:45 AM | BATCH_SIZE=64
01/09 10:52:45 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:45 AM | DATASET=iemocap_kfold
01/09 10:52:45 AM | EPOCHS=50
01/09 10:52:45 AM | FEATURES=mfcc
01/09 10:52:45 AM | FOLD=1
01/09 10:52:45 AM | GPUS=[0]
01/09 10:52:45 AM | LEARNING_RATE=0.001
01/09 10:52:45 AM | MODEL=cnnlstm
01/09 10:52:45 AM | NAME=new
01/09 10:52:45 AM | PATH=train\new
01/09 10:52:45 AM | PLOT_PATH=train\new\plots
01/09 10:52:45 AM | PRINT_FREQ=50
01/09 10:52:45 AM | SEED=2
01/09 10:52:45 AM | WORKERS=2
01/09 10:52:45 AM | 
01/09 10:52:49 AM | 
01/09 10:52:49 AM | Parameters:
01/09 10:52:49 AM | BATCH_SIZE=64
01/09 10:52:49 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:49 AM | DATASET=iemocap_kfold
01/09 10:52:49 AM | EPOCHS=50
01/09 10:52:49 AM | FEATURES=mfcc
01/09 10:52:49 AM | FOLD=1
01/09 10:52:49 AM | GPUS=[0]
01/09 10:52:49 AM | LEARNING_RATE=0.001
01/09 10:52:49 AM | MODEL=cnnlstm
01/09 10:52:49 AM | NAME=new
01/09 10:52:49 AM | PATH=train\new
01/09 10:52:49 AM | PLOT_PATH=train\new\plots
01/09 10:52:49 AM | PRINT_FREQ=50
01/09 10:52:49 AM | SEED=2
01/09 10:52:49 AM | WORKERS=2
01/09 10:52:49 AM | 
01/09 10:52:49 AM | Valid: [ 1/50] Step 000/001 Loss 0.140 Acc 67.19%
01/09 10:52:49 AM | Valid: [ 1/50] Step 001/001 Loss 0.141 Acc 65.62%
01/09 10:52:49 AM | Valid: [ 1/50] Final Acc 65.6250% Final W. Acc 26.6003%
01/09 10:52:53 AM | 
01/09 10:52:53 AM | Parameters:
01/09 10:52:53 AM | BATCH_SIZE=64
01/09 10:52:53 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:53 AM | DATASET=iemocap_kfold
01/09 10:52:53 AM | EPOCHS=50
01/09 10:52:53 AM | FEATURES=mfcc
01/09 10:52:53 AM | FOLD=1
01/09 10:52:53 AM | GPUS=[0]
01/09 10:52:53 AM | LEARNING_RATE=0.001
01/09 10:52:53 AM | MODEL=cnnlstm
01/09 10:52:53 AM | NAME=new
01/09 10:52:53 AM | PATH=train\new
01/09 10:52:53 AM | PLOT_PATH=train\new\plots
01/09 10:52:53 AM | PRINT_FREQ=50
01/09 10:52:53 AM | SEED=2
01/09 10:52:53 AM | WORKERS=2
01/09 10:52:53 AM | 
01/09 10:52:58 AM | 
01/09 10:52:58 AM | Parameters:
01/09 10:52:58 AM | BATCH_SIZE=64
01/09 10:52:58 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:52:58 AM | DATASET=iemocap_kfold
01/09 10:52:58 AM | EPOCHS=50
01/09 10:52:58 AM | FEATURES=mfcc
01/09 10:52:58 AM | FOLD=1
01/09 10:52:58 AM | GPUS=[0]
01/09 10:52:58 AM | LEARNING_RATE=0.001
01/09 10:52:58 AM | MODEL=cnnlstm
01/09 10:52:58 AM | NAME=new
01/09 10:52:58 AM | PATH=train\new
01/09 10:52:58 AM | PLOT_PATH=train\new\plots
01/09 10:52:58 AM | PRINT_FREQ=50
01/09 10:52:58 AM | SEED=2
01/09 10:52:58 AM | WORKERS=2
01/09 10:52:58 AM | 
01/09 10:52:58 AM | Train: [ 2/50] Step 000/013 Loss 0.156 Acc 57.81%
01/09 10:52:58 AM | Train: [ 2/50] Step 013/013 Loss 0.163 Acc 47.21%
01/09 10:52:59 AM | Train: [ 2/50] Final Acc 47.2098% Train WA 30.4938%
01/09 10:53:03 AM | 
01/09 10:53:03 AM | Parameters:
01/09 10:53:03 AM | BATCH_SIZE=64
01/09 10:53:03 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:03 AM | DATASET=iemocap_kfold
01/09 10:53:03 AM | EPOCHS=50
01/09 10:53:03 AM | FEATURES=mfcc
01/09 10:53:03 AM | FOLD=1
01/09 10:53:03 AM | GPUS=[0]
01/09 10:53:03 AM | LEARNING_RATE=0.001
01/09 10:53:03 AM | MODEL=cnnlstm
01/09 10:53:03 AM | NAME=new
01/09 10:53:03 AM | PATH=train\new
01/09 10:53:03 AM | PLOT_PATH=train\new\plots
01/09 10:53:03 AM | PRINT_FREQ=50
01/09 10:53:03 AM | SEED=2
01/09 10:53:03 AM | WORKERS=2
01/09 10:53:03 AM | 
01/09 10:53:07 AM | 
01/09 10:53:07 AM | Parameters:
01/09 10:53:07 AM | BATCH_SIZE=64
01/09 10:53:07 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:07 AM | DATASET=iemocap_kfold
01/09 10:53:07 AM | EPOCHS=50
01/09 10:53:07 AM | FEATURES=mfcc
01/09 10:53:07 AM | FOLD=1
01/09 10:53:07 AM | GPUS=[0]
01/09 10:53:07 AM | LEARNING_RATE=0.001
01/09 10:53:07 AM | MODEL=cnnlstm
01/09 10:53:07 AM | NAME=new
01/09 10:53:07 AM | PATH=train\new
01/09 10:53:07 AM | PLOT_PATH=train\new\plots
01/09 10:53:07 AM | PRINT_FREQ=50
01/09 10:53:07 AM | SEED=2
01/09 10:53:07 AM | WORKERS=2
01/09 10:53:07 AM | 
01/09 10:53:07 AM | Valid: [ 2/50] Step 000/001 Loss 0.141 Acc 67.19%
01/09 10:53:07 AM | Valid: [ 2/50] Step 001/001 Loss 0.142 Acc 66.41%
01/09 10:53:08 AM | Valid: [ 2/50] Final Acc 66.4062% Final W. Acc 34.9265%
01/09 10:53:12 AM | 
01/09 10:53:12 AM | Parameters:
01/09 10:53:12 AM | BATCH_SIZE=64
01/09 10:53:12 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:12 AM | DATASET=iemocap_kfold
01/09 10:53:12 AM | EPOCHS=50
01/09 10:53:12 AM | FEATURES=mfcc
01/09 10:53:12 AM | FOLD=1
01/09 10:53:12 AM | GPUS=[0]
01/09 10:53:12 AM | LEARNING_RATE=0.001
01/09 10:53:12 AM | MODEL=cnnlstm
01/09 10:53:12 AM | NAME=new
01/09 10:53:12 AM | PATH=train\new
01/09 10:53:12 AM | PLOT_PATH=train\new\plots
01/09 10:53:12 AM | PRINT_FREQ=50
01/09 10:53:12 AM | SEED=2
01/09 10:53:12 AM | WORKERS=2
01/09 10:53:12 AM | 
01/09 10:53:16 AM | 
01/09 10:53:16 AM | Parameters:
01/09 10:53:16 AM | BATCH_SIZE=64
01/09 10:53:16 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:16 AM | DATASET=iemocap_kfold
01/09 10:53:16 AM | EPOCHS=50
01/09 10:53:16 AM | FEATURES=mfcc
01/09 10:53:16 AM | FOLD=1
01/09 10:53:16 AM | GPUS=[0]
01/09 10:53:16 AM | LEARNING_RATE=0.001
01/09 10:53:16 AM | MODEL=cnnlstm
01/09 10:53:16 AM | NAME=new
01/09 10:53:16 AM | PATH=train\new
01/09 10:53:16 AM | PLOT_PATH=train\new\plots
01/09 10:53:16 AM | PRINT_FREQ=50
01/09 10:53:16 AM | SEED=2
01/09 10:53:16 AM | WORKERS=2
01/09 10:53:16 AM | 
01/09 10:53:16 AM | Train: [ 3/50] Step 000/013 Loss 0.151 Acc 57.81%
01/09 10:53:16 AM | Train: [ 3/50] Step 013/013 Loss 0.159 Acc 51.34%
01/09 10:53:17 AM | Train: [ 3/50] Final Acc 51.3393% Train WA 35.6945%
01/09 10:53:26 AM | 
01/09 10:53:26 AM | Parameters:
01/09 10:53:26 AM | BATCH_SIZE=64
01/09 10:53:26 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:26 AM | DATASET=iemocap_kfold
01/09 10:53:26 AM | EPOCHS=50
01/09 10:53:26 AM | FEATURES=mfcc
01/09 10:53:26 AM | FOLD=1
01/09 10:53:26 AM | GPUS=[0]
01/09 10:53:26 AM | LEARNING_RATE=0.001
01/09 10:53:26 AM | MODEL=cnnlstm
01/09 10:53:26 AM | NAME=new
01/09 10:53:26 AM | PATH=train\new
01/09 10:53:26 AM | PLOT_PATH=train\new\plots
01/09 10:53:26 AM | PRINT_FREQ=50
01/09 10:53:26 AM | SEED=2
01/09 10:53:26 AM | WORKERS=2
01/09 10:53:26 AM | 
01/09 10:53:32 AM | 
01/09 10:53:32 AM | Parameters:
01/09 10:53:32 AM | BATCH_SIZE=64
01/09 10:53:32 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:32 AM | DATASET=iemocap_kfold
01/09 10:53:32 AM | EPOCHS=50
01/09 10:53:32 AM | FEATURES=mfcc
01/09 10:53:32 AM | FOLD=1
01/09 10:53:32 AM | GPUS=[0]
01/09 10:53:32 AM | LEARNING_RATE=0.001
01/09 10:53:32 AM | MODEL=cnnlstm
01/09 10:53:32 AM | NAME=new
01/09 10:53:32 AM | PATH=train\new
01/09 10:53:32 AM | PLOT_PATH=train\new\plots
01/09 10:53:32 AM | PRINT_FREQ=50
01/09 10:53:32 AM | SEED=2
01/09 10:53:32 AM | WORKERS=2
01/09 10:53:32 AM | 
01/09 10:53:32 AM | Valid: [ 3/50] Step 000/001 Loss 0.137 Acc 65.62%
01/09 10:53:32 AM | Valid: [ 3/50] Step 001/001 Loss 0.137 Acc 64.84%
01/09 10:53:32 AM | Valid: [ 3/50] Final Acc 64.8438% Final W. Acc 34.2935%
01/09 10:53:36 AM | 
01/09 10:53:36 AM | Parameters:
01/09 10:53:36 AM | BATCH_SIZE=64
01/09 10:53:36 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:36 AM | DATASET=iemocap_kfold
01/09 10:53:36 AM | EPOCHS=50
01/09 10:53:36 AM | FEATURES=mfcc
01/09 10:53:36 AM | FOLD=1
01/09 10:53:36 AM | GPUS=[0]
01/09 10:53:36 AM | LEARNING_RATE=0.001
01/09 10:53:36 AM | MODEL=cnnlstm
01/09 10:53:36 AM | NAME=new
01/09 10:53:36 AM | PATH=train\new
01/09 10:53:36 AM | PLOT_PATH=train\new\plots
01/09 10:53:36 AM | PRINT_FREQ=50
01/09 10:53:36 AM | SEED=2
01/09 10:53:36 AM | WORKERS=2
01/09 10:53:36 AM | 
01/09 10:53:40 AM | 
01/09 10:53:40 AM | Parameters:
01/09 10:53:40 AM | BATCH_SIZE=64
01/09 10:53:40 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:40 AM | DATASET=iemocap_kfold
01/09 10:53:40 AM | EPOCHS=50
01/09 10:53:40 AM | FEATURES=mfcc
01/09 10:53:40 AM | FOLD=1
01/09 10:53:40 AM | GPUS=[0]
01/09 10:53:40 AM | LEARNING_RATE=0.001
01/09 10:53:40 AM | MODEL=cnnlstm
01/09 10:53:40 AM | NAME=new
01/09 10:53:40 AM | PATH=train\new
01/09 10:53:40 AM | PLOT_PATH=train\new\plots
01/09 10:53:40 AM | PRINT_FREQ=50
01/09 10:53:40 AM | SEED=2
01/09 10:53:40 AM | WORKERS=2
01/09 10:53:40 AM | 
01/09 10:53:41 AM | Train: [ 4/50] Step 000/013 Loss 0.145 Acc 60.94%
01/09 10:53:41 AM | Train: [ 4/50] Step 013/013 Loss 0.154 Acc 52.57%
01/09 10:53:42 AM | Train: [ 4/50] Final Acc 52.5670% Train WA 38.2375%
01/09 10:53:45 AM | 
01/09 10:53:45 AM | Parameters:
01/09 10:53:45 AM | BATCH_SIZE=64
01/09 10:53:45 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:45 AM | DATASET=iemocap_kfold
01/09 10:53:45 AM | EPOCHS=50
01/09 10:53:45 AM | FEATURES=mfcc
01/09 10:53:45 AM | FOLD=1
01/09 10:53:45 AM | GPUS=[0]
01/09 10:53:45 AM | LEARNING_RATE=0.001
01/09 10:53:45 AM | MODEL=cnnlstm
01/09 10:53:45 AM | NAME=new
01/09 10:53:45 AM | PATH=train\new
01/09 10:53:45 AM | PLOT_PATH=train\new\plots
01/09 10:53:45 AM | PRINT_FREQ=50
01/09 10:53:45 AM | SEED=2
01/09 10:53:45 AM | WORKERS=2
01/09 10:53:45 AM | 
01/09 10:53:49 AM | 
01/09 10:53:49 AM | Parameters:
01/09 10:53:49 AM | BATCH_SIZE=64
01/09 10:53:49 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:49 AM | DATASET=iemocap_kfold
01/09 10:53:49 AM | EPOCHS=50
01/09 10:53:49 AM | FEATURES=mfcc
01/09 10:53:49 AM | FOLD=1
01/09 10:53:49 AM | GPUS=[0]
01/09 10:53:49 AM | LEARNING_RATE=0.001
01/09 10:53:49 AM | MODEL=cnnlstm
01/09 10:53:49 AM | NAME=new
01/09 10:53:49 AM | PATH=train\new
01/09 10:53:49 AM | PLOT_PATH=train\new\plots
01/09 10:53:49 AM | PRINT_FREQ=50
01/09 10:53:49 AM | SEED=2
01/09 10:53:49 AM | WORKERS=2
01/09 10:53:49 AM | 
01/09 10:53:50 AM | Valid: [ 4/50] Step 000/001 Loss 0.152 Acc 57.81%
01/09 10:53:50 AM | Valid: [ 4/50] Step 001/001 Loss 0.150 Acc 58.59%
01/09 10:53:50 AM | Valid: [ 4/50] Final Acc 58.5938% Final W. Acc 39.7635%
01/09 10:53:54 AM | 
01/09 10:53:54 AM | Parameters:
01/09 10:53:54 AM | BATCH_SIZE=64
01/09 10:53:54 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:54 AM | DATASET=iemocap_kfold
01/09 10:53:54 AM | EPOCHS=50
01/09 10:53:54 AM | FEATURES=mfcc
01/09 10:53:54 AM | FOLD=1
01/09 10:53:54 AM | GPUS=[0]
01/09 10:53:54 AM | LEARNING_RATE=0.001
01/09 10:53:54 AM | MODEL=cnnlstm
01/09 10:53:54 AM | NAME=new
01/09 10:53:54 AM | PATH=train\new
01/09 10:53:54 AM | PLOT_PATH=train\new\plots
01/09 10:53:54 AM | PRINT_FREQ=50
01/09 10:53:54 AM | SEED=2
01/09 10:53:54 AM | WORKERS=2
01/09 10:53:54 AM | 
01/09 10:53:58 AM | 
01/09 10:53:58 AM | Parameters:
01/09 10:53:58 AM | BATCH_SIZE=64
01/09 10:53:58 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:53:58 AM | DATASET=iemocap_kfold
01/09 10:53:58 AM | EPOCHS=50
01/09 10:53:58 AM | FEATURES=mfcc
01/09 10:53:58 AM | FOLD=1
01/09 10:53:58 AM | GPUS=[0]
01/09 10:53:58 AM | LEARNING_RATE=0.001
01/09 10:53:58 AM | MODEL=cnnlstm
01/09 10:53:58 AM | NAME=new
01/09 10:53:58 AM | PATH=train\new
01/09 10:53:58 AM | PLOT_PATH=train\new\plots
01/09 10:53:58 AM | PRINT_FREQ=50
01/09 10:53:58 AM | SEED=2
01/09 10:53:58 AM | WORKERS=2
01/09 10:53:58 AM | 
01/09 10:53:58 AM | Train: [ 5/50] Step 000/013 Loss 0.143 Acc 64.06%
01/09 10:53:59 AM | Train: [ 5/50] Step 013/013 Loss 0.148 Acc 53.91%
01/09 10:53:59 AM | Train: [ 5/50] Final Acc 53.9062% Train WA 40.6647%
01/09 10:54:03 AM | 
01/09 10:54:03 AM | Parameters:
01/09 10:54:03 AM | BATCH_SIZE=64
01/09 10:54:03 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:54:03 AM | DATASET=iemocap_kfold
01/09 10:54:03 AM | EPOCHS=50
01/09 10:54:03 AM | FEATURES=mfcc
01/09 10:54:03 AM | FOLD=1
01/09 10:54:03 AM | GPUS=[0]
01/09 10:54:03 AM | LEARNING_RATE=0.001
01/09 10:54:03 AM | MODEL=cnnlstm
01/09 10:54:03 AM | NAME=new
01/09 10:54:03 AM | PATH=train\new
01/09 10:54:03 AM | PLOT_PATH=train\new\plots
01/09 10:54:03 AM | PRINT_FREQ=50
01/09 10:54:03 AM | SEED=2
01/09 10:54:03 AM | WORKERS=2
01/09 10:54:03 AM | 
01/09 10:54:07 AM | 
01/09 10:54:07 AM | Parameters:
01/09 10:54:07 AM | BATCH_SIZE=64
01/09 10:54:07 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:54:07 AM | DATASET=iemocap_kfold
01/09 10:54:07 AM | EPOCHS=50
01/09 10:54:07 AM | FEATURES=mfcc
01/09 10:54:07 AM | FOLD=1
01/09 10:54:07 AM | GPUS=[0]
01/09 10:54:07 AM | LEARNING_RATE=0.001
01/09 10:54:07 AM | MODEL=cnnlstm
01/09 10:54:07 AM | NAME=new
01/09 10:54:07 AM | PATH=train\new
01/09 10:54:07 AM | PLOT_PATH=train\new\plots
01/09 10:54:07 AM | PRINT_FREQ=50
01/09 10:54:07 AM | SEED=2
01/09 10:54:07 AM | WORKERS=2
01/09 10:54:07 AM | 
01/09 10:54:07 AM | Valid: [ 5/50] Step 000/001 Loss 0.134 Acc 67.19%
01/09 10:54:07 AM | Valid: [ 5/50] Step 001/001 Loss 0.133 Acc 66.41%
01/09 10:54:08 AM | Valid: [ 5/50] Final Acc 66.4062% Final W. Acc 34.9265%
01/09 10:54:12 AM | 
01/09 10:54:12 AM | Parameters:
01/09 10:54:12 AM | BATCH_SIZE=64
01/09 10:54:12 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:54:12 AM | DATASET=iemocap_kfold
01/09 10:54:12 AM | EPOCHS=50
01/09 10:54:12 AM | FEATURES=mfcc
01/09 10:54:12 AM | FOLD=1
01/09 10:54:12 AM | GPUS=[0]
01/09 10:54:12 AM | LEARNING_RATE=0.001
01/09 10:54:12 AM | MODEL=cnnlstm
01/09 10:54:12 AM | NAME=new
01/09 10:54:12 AM | PATH=train\new
01/09 10:54:12 AM | PLOT_PATH=train\new\plots
01/09 10:54:12 AM | PRINT_FREQ=50
01/09 10:54:12 AM | SEED=2
01/09 10:54:12 AM | WORKERS=2
01/09 10:54:12 AM | 
01/09 10:54:16 AM | 
01/09 10:54:16 AM | Parameters:
01/09 10:54:16 AM | BATCH_SIZE=64
01/09 10:54:16 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:54:16 AM | DATASET=iemocap_kfold
01/09 10:54:16 AM | EPOCHS=50
01/09 10:54:16 AM | FEATURES=mfcc
01/09 10:54:16 AM | FOLD=1
01/09 10:54:16 AM | GPUS=[0]
01/09 10:54:16 AM | LEARNING_RATE=0.001
01/09 10:54:16 AM | MODEL=cnnlstm
01/09 10:54:16 AM | NAME=new
01/09 10:54:16 AM | PATH=train\new
01/09 10:54:16 AM | PLOT_PATH=train\new\plots
01/09 10:54:16 AM | PRINT_FREQ=50
01/09 10:54:16 AM | SEED=2
01/09 10:54:16 AM | WORKERS=2
01/09 10:54:16 AM | 
01/09 10:54:16 AM | Train: [ 6/50] Step 000/013 Loss 0.137 Acc 62.50%
01/09 10:54:17 AM | Train: [ 6/50] Step 013/013 Loss 0.147 Acc 54.80%
01/09 10:54:17 AM | Train: [ 6/50] Final Acc 54.7991% Train WA 41.2926%
01/09 10:54:21 AM | 
01/09 10:54:21 AM | Parameters:
01/09 10:54:21 AM | BATCH_SIZE=64
01/09 10:54:21 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:54:21 AM | DATASET=iemocap_kfold
01/09 10:54:21 AM | EPOCHS=50
01/09 10:54:21 AM | FEATURES=mfcc
01/09 10:54:21 AM | FOLD=1
01/09 10:54:21 AM | GPUS=[0]
01/09 10:54:21 AM | LEARNING_RATE=0.001
01/09 10:54:21 AM | MODEL=cnnlstm
01/09 10:54:21 AM | NAME=new
01/09 10:54:21 AM | PATH=train\new
01/09 10:54:21 AM | PLOT_PATH=train\new\plots
01/09 10:54:21 AM | PRINT_FREQ=50
01/09 10:54:21 AM | SEED=2
01/09 10:54:21 AM | WORKERS=2
01/09 10:54:21 AM | 
01/09 10:54:25 AM | 
01/09 10:54:25 AM | Parameters:
01/09 10:54:25 AM | BATCH_SIZE=64
01/09 10:54:25 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:54:25 AM | DATASET=iemocap_kfold
01/09 10:54:25 AM | EPOCHS=50
01/09 10:54:25 AM | FEATURES=mfcc
01/09 10:54:25 AM | FOLD=1
01/09 10:54:25 AM | GPUS=[0]
01/09 10:54:25 AM | LEARNING_RATE=0.001
01/09 10:54:25 AM | MODEL=cnnlstm
01/09 10:54:25 AM | NAME=new
01/09 10:54:25 AM | PATH=train\new
01/09 10:54:25 AM | PLOT_PATH=train\new\plots
