01/29 02:38:07 PM | 
01/29 02:44:18 PM | DATASET=iemocap_kfold
01/29 02:44:18 PM | EPOCHS=50
01/29 02:44:18 PM | FEATURES=mfchton
01/29 02:44:18 PM | FOLD=1
01/29 02:44:18 PM | GPUS=[0]
01/29 02:44:18 PM | LEARNING_RATE=0.001
01/29 02:44:18 PM | MODEL=cnnlstm
01/29 02:44:18 PM | NAME=new
01/29 02:44:18 PM | PATH=train\new
01/29 02:44:18 PM | PLOT_PATH=train\new\plots
01/29 02:44:18 PM | PRINT_FREQ=50
01/29 02:44:18 PM | SEED=2
01/29 02:44:18 PM | WORKERS=2
01/29 02:44:18 PM | 
01/29 02:44:23 PM | 
01/29 02:44:23 PM | Parameters:
01/29 02:44:23 PM | BATCH_SIZE=64
01/29 02:44:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:23 PM | DATASET=iemocap_kfold
01/29 02:44:23 PM | EPOCHS=50
01/29 02:44:23 PM | FEATURES=mfchton
01/29 02:44:23 PM | FOLD=1
01/29 02:44:23 PM | GPUS=[0]
01/29 02:44:23 PM | LEARNING_RATE=0.001
01/29 02:44:23 PM | MODEL=cnnlstm
01/29 02:44:23 PM | NAME=new
01/29 02:44:23 PM | PATH=train\new
01/29 02:44:23 PM | PLOT_PATH=train\new\plots
01/29 02:44:23 PM | PRINT_FREQ=50
01/29 02:44:23 PM | SEED=2
01/29 02:44:23 PM | WORKERS=2
01/29 02:44:23 PM | 
01/29 02:44:23 PM | Valid: [ 6/50] Step 000/001 Loss 0.238 Acc 37.50%
01/29 02:44:23 PM | Valid: [ 6/50] Step 001/001 Loss 0.238 Acc 41.41%
01/29 02:44:23 PM | Valid: [ 6/50] Final Acc 41.4062% Final W. Acc 49.1834%
01/29 02:44:27 PM | 
01/29 02:44:27 PM | Parameters:
01/29 02:44:27 PM | BATCH_SIZE=64
01/29 02:44:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:27 PM | DATASET=iemocap_kfold
01/29 02:44:27 PM | EPOCHS=50
01/29 02:44:27 PM | FEATURES=mfchton
01/29 02:44:27 PM | FOLD=1
01/29 02:44:27 PM | GPUS=[0]
01/29 02:44:27 PM | LEARNING_RATE=0.001
01/29 02:44:27 PM | MODEL=cnnlstm
01/29 02:44:27 PM | NAME=new
01/29 02:44:27 PM | PATH=train\new
01/29 02:44:27 PM | PLOT_PATH=train\new\plots
01/29 02:44:27 PM | PRINT_FREQ=50
01/29 02:44:27 PM | SEED=2
01/29 02:44:27 PM | WORKERS=2
01/29 02:44:27 PM | 
01/29 02:44:32 PM | 
01/29 02:44:32 PM | Parameters:
01/29 02:44:32 PM | BATCH_SIZE=64
01/29 02:44:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:32 PM | DATASET=iemocap_kfold
01/29 02:44:32 PM | EPOCHS=50
01/29 02:44:32 PM | FEATURES=mfchton
01/29 02:44:32 PM | FOLD=1
01/29 02:44:32 PM | GPUS=[0]
01/29 02:44:32 PM | LEARNING_RATE=0.001
01/29 02:44:32 PM | MODEL=cnnlstm
01/29 02:44:32 PM | NAME=new
01/29 02:44:32 PM | PATH=train\new
01/29 02:44:32 PM | PLOT_PATH=train\new\plots
01/29 02:44:32 PM | PRINT_FREQ=50
01/29 02:44:32 PM | SEED=2
01/29 02:44:32 PM | WORKERS=2
01/29 02:44:32 PM | 
01/29 02:44:32 PM | Train: [ 7/50] Step 000/013 Loss 0.231 Acc 56.25%
01/29 02:44:32 PM | Train: [ 7/50] Step 013/013 Loss 0.231 Acc 62.05%
01/29 02:44:33 PM | Train: [ 7/50] Final Acc 62.0536% Train WA 59.1363%
01/29 02:44:37 PM | 
01/29 02:44:37 PM | Parameters:
01/29 02:44:37 PM | BATCH_SIZE=64
01/29 02:44:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:37 PM | DATASET=iemocap_kfold
01/29 02:44:37 PM | EPOCHS=50
01/29 02:44:37 PM | FEATURES=mfchton
01/29 02:44:37 PM | FOLD=1
01/29 02:44:37 PM | GPUS=[0]
01/29 02:44:37 PM | LEARNING_RATE=0.001
01/29 02:44:37 PM | MODEL=cnnlstm
01/29 02:44:37 PM | NAME=new
01/29 02:44:37 PM | PATH=train\new
01/29 02:44:37 PM | PLOT_PATH=train\new\plots
01/29 02:44:37 PM | PRINT_FREQ=50
01/29 02:44:37 PM | SEED=2
01/29 02:44:37 PM | WORKERS=2
01/29 02:44:37 PM | 
01/29 02:44:42 PM | 
01/29 02:44:42 PM | Parameters:
01/29 02:44:42 PM | BATCH_SIZE=64
01/29 02:44:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:42 PM | DATASET=iemocap_kfold
01/29 02:44:42 PM | EPOCHS=50
01/29 02:44:42 PM | FEATURES=mfchton
01/29 02:44:42 PM | FOLD=1
01/29 02:44:42 PM | GPUS=[0]
01/29 02:44:42 PM | LEARNING_RATE=0.001
01/29 02:44:42 PM | MODEL=cnnlstm
01/29 02:44:42 PM | NAME=new
01/29 02:44:42 PM | PATH=train\new
01/29 02:44:42 PM | PLOT_PATH=train\new\plots
01/29 02:44:42 PM | PRINT_FREQ=50
01/29 02:44:42 PM | SEED=2
01/29 02:44:42 PM | WORKERS=2
01/29 02:44:42 PM | 
01/29 02:44:42 PM | Valid: [ 7/50] Step 000/001 Loss 0.238 Acc 39.06%
01/29 02:44:42 PM | Valid: [ 7/50] Step 001/001 Loss 0.237 Acc 45.31%
01/29 02:44:42 PM | Valid: [ 7/50] Final Acc 45.3125% Final W. Acc 51.7924%
01/29 02:44:47 PM | 
01/29 02:44:47 PM | Parameters:
01/29 02:44:47 PM | BATCH_SIZE=64
01/29 02:44:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:47 PM | DATASET=iemocap_kfold
01/29 02:44:47 PM | EPOCHS=50
01/29 02:44:47 PM | FEATURES=mfchton
01/29 02:44:47 PM | FOLD=1
01/29 02:44:47 PM | GPUS=[0]
01/29 02:44:47 PM | LEARNING_RATE=0.001
01/29 02:44:47 PM | MODEL=cnnlstm
01/29 02:44:47 PM | NAME=new
01/29 02:44:47 PM | PATH=train\new
01/29 02:44:47 PM | PLOT_PATH=train\new\plots
01/29 02:44:47 PM | PRINT_FREQ=50
01/29 02:44:47 PM | SEED=2
01/29 02:44:47 PM | WORKERS=2
01/29 02:44:47 PM | 
01/29 02:44:51 PM | 
01/29 02:44:51 PM | Parameters:
01/29 02:44:51 PM | BATCH_SIZE=64
01/29 02:44:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:51 PM | DATASET=iemocap_kfold
01/29 02:44:51 PM | EPOCHS=50
01/29 02:44:51 PM | FEATURES=mfchton
01/29 02:44:51 PM | FOLD=1
01/29 02:44:51 PM | GPUS=[0]
01/29 02:44:51 PM | LEARNING_RATE=0.001
01/29 02:44:51 PM | MODEL=cnnlstm
01/29 02:44:51 PM | NAME=new
01/29 02:44:51 PM | PATH=train\new
01/29 02:44:51 PM | PLOT_PATH=train\new\plots
01/29 02:44:51 PM | PRINT_FREQ=50
01/29 02:44:51 PM | SEED=2
01/29 02:44:51 PM | WORKERS=2
01/29 02:44:51 PM | 
01/29 02:44:51 PM | Train: [ 8/50] Step 000/013 Loss 0.230 Acc 60.94%
01/29 02:44:51 PM | Train: [ 8/50] Step 013/013 Loss 0.231 Acc 63.62%
01/29 02:44:52 PM | Train: [ 8/50] Final Acc 63.6161% Train WA 60.3759%
01/29 02:44:56 PM | 
01/29 02:44:56 PM | Parameters:
01/29 02:44:56 PM | BATCH_SIZE=64
01/29 02:44:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:44:56 PM | DATASET=iemocap_kfold
01/29 02:44:56 PM | EPOCHS=50
01/29 02:44:56 PM | FEATURES=mfchton
01/29 02:44:56 PM | FOLD=1
01/29 02:44:56 PM | GPUS=[0]
01/29 02:44:56 PM | LEARNING_RATE=0.001
01/29 02:44:56 PM | MODEL=cnnlstm
01/29 02:44:56 PM | NAME=new
01/29 02:44:56 PM | PATH=train\new
01/29 02:44:56 PM | PLOT_PATH=train\new\plots
01/29 02:44:56 PM | PRINT_FREQ=50
01/29 02:44:56 PM | SEED=2
01/29 02:44:56 PM | WORKERS=2
01/29 02:44:56 PM | 
01/29 02:45:01 PM | 
01/29 02:45:01 PM | Parameters:
01/29 02:45:01 PM | BATCH_SIZE=64
01/29 02:45:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:01 PM | DATASET=iemocap_kfold
01/29 02:45:01 PM | EPOCHS=50
01/29 02:45:01 PM | FEATURES=mfchton
01/29 02:45:01 PM | FOLD=1
01/29 02:45:01 PM | GPUS=[0]
01/29 02:45:01 PM | LEARNING_RATE=0.001
01/29 02:45:01 PM | MODEL=cnnlstm
01/29 02:45:01 PM | NAME=new
01/29 02:45:01 PM | PATH=train\new
01/29 02:45:01 PM | PLOT_PATH=train\new\plots
01/29 02:45:01 PM | PRINT_FREQ=50
01/29 02:45:01 PM | SEED=2
01/29 02:45:01 PM | WORKERS=2
01/29 02:45:01 PM | 
01/29 02:45:01 PM | Valid: [ 8/50] Step 000/001 Loss 0.238 Acc 42.19%
01/29 02:45:01 PM | Valid: [ 8/50] Step 001/001 Loss 0.237 Acc 47.66%
01/29 02:45:01 PM | Valid: [ 8/50] Final Acc 47.6562% Final W. Acc 52.0925%
01/29 02:45:06 PM | 
01/29 02:45:06 PM | Parameters:
01/29 02:45:06 PM | BATCH_SIZE=64
01/29 02:45:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:06 PM | DATASET=iemocap_kfold
01/29 02:45:06 PM | EPOCHS=50
01/29 02:45:06 PM | FEATURES=mfchton
01/29 02:45:06 PM | FOLD=1
01/29 02:45:06 PM | GPUS=[0]
01/29 02:45:06 PM | LEARNING_RATE=0.001
01/29 02:45:06 PM | MODEL=cnnlstm
01/29 02:45:06 PM | NAME=new
01/29 02:45:06 PM | PATH=train\new
01/29 02:45:06 PM | PLOT_PATH=train\new\plots
01/29 02:45:06 PM | PRINT_FREQ=50
01/29 02:45:06 PM | SEED=2
01/29 02:45:06 PM | WORKERS=2
01/29 02:45:06 PM | 
01/29 02:45:10 PM | 
01/29 02:45:10 PM | Parameters:
01/29 02:45:10 PM | BATCH_SIZE=64
01/29 02:45:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:10 PM | DATASET=iemocap_kfold
01/29 02:45:10 PM | EPOCHS=50
01/29 02:45:10 PM | FEATURES=mfchton
01/29 02:45:10 PM | FOLD=1
01/29 02:45:10 PM | GPUS=[0]
01/29 02:45:10 PM | LEARNING_RATE=0.001
01/29 02:45:10 PM | MODEL=cnnlstm
01/29 02:45:10 PM | NAME=new
01/29 02:45:10 PM | PATH=train\new
01/29 02:45:10 PM | PLOT_PATH=train\new\plots
01/29 02:45:10 PM | PRINT_FREQ=50
01/29 02:45:10 PM | SEED=2
01/29 02:45:10 PM | WORKERS=2
01/29 02:45:10 PM | 
01/29 02:45:10 PM | Train: [ 9/50] Step 000/013 Loss 0.230 Acc 62.50%
01/29 02:45:11 PM | Train: [ 9/50] Step 013/013 Loss 0.229 Acc 64.62%
01/29 02:45:11 PM | Train: [ 9/50] Final Acc 64.6205% Train WA 61.4447%
01/29 02:45:16 PM | 
01/29 02:45:16 PM | Parameters:
01/29 02:45:16 PM | BATCH_SIZE=64
01/29 02:45:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:16 PM | DATASET=iemocap_kfold
01/29 02:45:16 PM | EPOCHS=50
01/29 02:45:16 PM | FEATURES=mfchton
01/29 02:45:16 PM | FOLD=1
01/29 02:45:16 PM | GPUS=[0]
01/29 02:45:16 PM | LEARNING_RATE=0.001
01/29 02:45:16 PM | MODEL=cnnlstm
01/29 02:45:16 PM | NAME=new
01/29 02:45:16 PM | PATH=train\new
01/29 02:45:16 PM | PLOT_PATH=train\new\plots
01/29 02:45:16 PM | PRINT_FREQ=50
01/29 02:45:16 PM | SEED=2
01/29 02:45:16 PM | WORKERS=2
01/29 02:45:16 PM | 
01/29 02:45:20 PM | 
01/29 02:45:20 PM | Parameters:
01/29 02:45:20 PM | BATCH_SIZE=64
01/29 02:45:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:20 PM | DATASET=iemocap_kfold
01/29 02:45:20 PM | EPOCHS=50
01/29 02:45:20 PM | FEATURES=mfchton
01/29 02:45:20 PM | FOLD=1
01/29 02:45:20 PM | GPUS=[0]
01/29 02:45:20 PM | LEARNING_RATE=0.001
01/29 02:45:20 PM | MODEL=cnnlstm
01/29 02:45:20 PM | NAME=new
01/29 02:45:20 PM | PATH=train\new
01/29 02:45:20 PM | PLOT_PATH=train\new\plots
01/29 02:45:20 PM | PRINT_FREQ=50
01/29 02:45:20 PM | SEED=2
01/29 02:45:20 PM | WORKERS=2
01/29 02:45:20 PM | 
01/29 02:45:20 PM | Valid: [ 9/50] Step 000/001 Loss 0.237 Acc 42.19%
01/29 02:45:20 PM | Valid: [ 9/50] Step 001/001 Loss 0.238 Acc 47.66%
01/29 02:45:20 PM | Valid: [ 9/50] Final Acc 47.6562% Final W. Acc 51.5621%
01/29 02:45:25 PM | 
01/29 02:45:25 PM | Parameters:
01/29 02:45:25 PM | BATCH_SIZE=64
01/29 02:45:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:25 PM | DATASET=iemocap_kfold
01/29 02:45:25 PM | EPOCHS=50
01/29 02:45:25 PM | FEATURES=mfchton
01/29 02:45:25 PM | FOLD=1
01/29 02:45:25 PM | GPUS=[0]
01/29 02:45:25 PM | LEARNING_RATE=0.001
01/29 02:45:25 PM | MODEL=cnnlstm
01/29 02:45:25 PM | NAME=new
01/29 02:45:25 PM | PATH=train\new
01/29 02:45:25 PM | PLOT_PATH=train\new\plots
01/29 02:45:25 PM | PRINT_FREQ=50
01/29 02:45:25 PM | SEED=2
01/29 02:45:25 PM | WORKERS=2
01/29 02:45:25 PM | 
01/29 02:45:37 PM | 
01/29 02:45:37 PM | Parameters:
01/29 02:45:37 PM | BATCH_SIZE=64
01/29 02:45:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:37 PM | DATASET=iemocap_kfold
01/29 02:45:37 PM | EPOCHS=50
01/29 02:45:37 PM | FEATURES=mfchton
01/29 02:45:37 PM | FOLD=1
01/29 02:45:37 PM | GPUS=[0]
01/29 02:45:37 PM | LEARNING_RATE=0.001
01/29 02:45:37 PM | MODEL=cnnlstm
01/29 02:45:37 PM | NAME=new
01/29 02:45:37 PM | PATH=train\new
01/29 02:45:37 PM | PLOT_PATH=train\new\plots
01/29 02:45:37 PM | PRINT_FREQ=50
01/29 02:45:37 PM | SEED=2
01/29 02:45:37 PM | WORKERS=2
01/29 02:45:37 PM | 
01/29 02:45:38 PM | Train: [10/50] Step 000/013 Loss 0.227 Acc 65.62%
01/29 02:45:38 PM | Train: [10/50] Step 013/013 Loss 0.228 Acc 64.17%
01/29 02:45:38 PM | Train: [10/50] Final Acc 64.1741% Train WA 61.2671%
01/29 02:45:45 PM | 
01/29 02:45:45 PM | Parameters:
01/29 02:45:45 PM | BATCH_SIZE=64
01/29 02:45:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:45 PM | DATASET=iemocap_kfold
01/29 02:45:45 PM | EPOCHS=50
01/29 02:45:45 PM | FEATURES=mfchton
01/29 02:45:45 PM | FOLD=1
01/29 02:45:45 PM | GPUS=[0]
01/29 02:45:45 PM | LEARNING_RATE=0.001
01/29 02:45:45 PM | MODEL=cnnlstm
01/29 02:45:45 PM | NAME=new
01/29 02:45:45 PM | PATH=train\new
01/29 02:45:45 PM | PLOT_PATH=train\new\plots
01/29 02:45:45 PM | PRINT_FREQ=50
01/29 02:45:45 PM | SEED=2
01/29 02:45:45 PM | WORKERS=2
01/29 02:45:45 PM | 
01/29 02:45:49 PM | 
01/29 02:45:49 PM | Parameters:
01/29 02:45:49 PM | BATCH_SIZE=64
01/29 02:45:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:49 PM | DATASET=iemocap_kfold
01/29 02:45:49 PM | EPOCHS=50
01/29 02:45:49 PM | FEATURES=mfchton
01/29 02:45:49 PM | FOLD=1
01/29 02:45:49 PM | GPUS=[0]
01/29 02:45:49 PM | LEARNING_RATE=0.001
01/29 02:45:49 PM | MODEL=cnnlstm
01/29 02:45:49 PM | NAME=new
01/29 02:45:49 PM | PATH=train\new
01/29 02:45:49 PM | PLOT_PATH=train\new\plots
01/29 02:45:49 PM | PRINT_FREQ=50
01/29 02:45:49 PM | SEED=2
01/29 02:45:49 PM | WORKERS=2
01/29 02:45:49 PM | 
01/29 02:45:49 PM | Valid: [10/50] Step 000/001 Loss 0.237 Acc 45.31%
01/29 02:45:49 PM | Valid: [10/50] Step 001/001 Loss 0.237 Acc 46.09%
01/29 02:45:50 PM | Valid: [10/50] Final Acc 46.0938% Final W. Acc 50.4158%
01/29 02:45:54 PM | 
01/29 02:45:54 PM | Parameters:
01/29 02:45:54 PM | BATCH_SIZE=64
01/29 02:45:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:54 PM | DATASET=iemocap_kfold
01/29 02:45:54 PM | EPOCHS=50
01/29 02:45:54 PM | FEATURES=mfchton
01/29 02:45:54 PM | FOLD=1
01/29 02:45:54 PM | GPUS=[0]
01/29 02:45:54 PM | LEARNING_RATE=0.001
01/29 02:45:55 PM | MODEL=cnnlstm
01/29 02:45:55 PM | NAME=new
01/29 02:45:55 PM | PATH=train\new
01/29 02:45:55 PM | PLOT_PATH=train\new\plots
01/29 02:45:55 PM | PRINT_FREQ=50
01/29 02:45:55 PM | SEED=2
01/29 02:45:55 PM | WORKERS=2
01/29 02:45:55 PM | 
01/29 02:45:59 PM | 
01/29 02:45:59 PM | Parameters:
01/29 02:45:59 PM | BATCH_SIZE=64
01/29 02:45:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:45:59 PM | DATASET=iemocap_kfold
01/29 02:45:59 PM | EPOCHS=50
01/29 02:45:59 PM | FEATURES=mfchton
01/29 02:45:59 PM | FOLD=1
01/29 02:45:59 PM | GPUS=[0]
01/29 02:45:59 PM | LEARNING_RATE=0.001
01/29 02:45:59 PM | MODEL=cnnlstm
01/29 02:45:59 PM | NAME=new
01/29 02:45:59 PM | PATH=train\new
01/29 02:45:59 PM | PLOT_PATH=train\new\plots
01/29 02:45:59 PM | PRINT_FREQ=50
01/29 02:45:59 PM | SEED=2
01/29 02:45:59 PM | WORKERS=2
01/29 02:45:59 PM | 
01/29 02:45:59 PM | Train: [11/50] Step 000/013 Loss 0.226 Acc 75.00%
01/29 02:45:59 PM | Train: [11/50] Step 013/013 Loss 0.227 Acc 68.86%
01/29 02:46:00 PM | Train: [11/50] Final Acc 68.8616% Train WA 64.7974%
01/29 02:46:04 PM | 
01/29 02:46:04 PM | Parameters:
01/29 02:46:04 PM | BATCH_SIZE=64
01/29 02:46:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:46:04 PM | DATASET=iemocap_kfold
01/29 02:46:04 PM | EPOCHS=50
01/29 02:46:04 PM | FEATURES=mfchton
01/29 02:46:04 PM | FOLD=1
01/29 02:46:04 PM | GPUS=[0]
01/29 02:46:04 PM | LEARNING_RATE=0.001
01/29 02:46:04 PM | MODEL=cnnlstm
01/29 02:46:04 PM | NAME=new
01/29 02:46:04 PM | PATH=train\new
01/29 02:46:04 PM | PLOT_PATH=train\new\plots
01/29 02:46:04 PM | PRINT_FREQ=50
01/29 02:46:04 PM | SEED=2
01/29 02:46:04 PM | WORKERS=2
01/29 02:46:04 PM | 
01/29 02:46:09 PM | 
01/29 02:46:09 PM | Parameters:
01/29 02:46:09 PM | BATCH_SIZE=64
01/29 02:46:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:46:09 PM | DATASET=iemocap_kfold
01/29 02:46:09 PM | EPOCHS=50
01/29 02:46:09 PM | FEATURES=mfchton
01/29 02:46:09 PM | FOLD=1
01/29 02:46:09 PM | GPUS=[0]
01/29 02:46:09 PM | LEARNING_RATE=0.001
01/29 02:46:09 PM | MODEL=cnnlstm
01/29 02:46:09 PM | NAME=new
01/29 02:46:09 PM | PATH=train\new
01/29 02:46:09 PM | PLOT_PATH=train\new\plots
01/29 02:46:09 PM | PRINT_FREQ=50
01/29 02:46:09 PM | SEED=2
01/29 02:46:09 PM | WORKERS=2
01/29 02:46:09 PM | 
01/29 02:46:09 PM | Valid: [11/50] Step 000/001 Loss 0.238 Acc 37.50%
01/29 02:46:09 PM | Valid: [11/50] Step 001/001 Loss 0.238 Acc 42.97%
01/29 02:46:09 PM | Valid: [11/50] Final Acc 42.9688% Final W. Acc 50.3297%
01/29 02:46:14 PM | 
01/29 02:46:14 PM | Parameters:
01/29 02:46:14 PM | BATCH_SIZE=64
01/29 02:46:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:46:14 PM | DATASET=iemocap_kfold
01/29 02:46:14 PM | EPOCHS=50
01/29 02:46:14 PM | FEATURES=mfchton
01/29 02:46:14 PM | FOLD=1
01/29 02:46:14 PM | GPUS=[0]
01/29 02:46:14 PM | LEARNING_RATE=0.001
01/29 02:46:14 PM | MODEL=cnnlstm
01/29 02:46:14 PM | NAME=new
01/29 02:46:14 PM | PATH=train\new
01/29 02:46:14 PM | PLOT_PATH=train\new\plots
01/29 02:46:14 PM | PRINT_FREQ=50
01/29 02:46:14 PM | SEED=2
01/29 02:46:14 PM | WORKERS=2
01/29 02:46:14 PM | 
01/29 02:46:18 PM | 
01/29 02:46:18 PM | Parameters:
01/29 02:46:18 PM | BATCH_SIZE=64
01/29 02:46:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:46:18 PM | DATASET=iemocap_kfold
01/29 02:46:18 PM | EPOCHS=50
01/29 02:46:18 PM | FEATURES=mfchton
01/29 02:46:18 PM | FOLD=1
01/29 02:46:18 PM | GPUS=[0]
01/29 02:46:18 PM | LEARNING_RATE=0.001
01/29 02:46:18 PM | MODEL=cnnlstm
01/29 02:46:18 PM | NAME=new
01/29 02:46:18 PM | PATH=train\new
01/29 02:46:18 PM | PLOT_PATH=train\new\plots
01/29 02:46:18 PM | PRINT_FREQ=50
01/29 02:46:18 PM | SEED=2
01/29 02:46:18 PM | WORKERS=2
01/29 02:46:18 PM | 
01/29 02:46:18 PM | Train: [12/50] Step 000/013 Loss 0.227 Acc 70.31%
01/29 02:46:18 PM | Train: [12/50] Step 013/013 Loss 0.227 Acc 68.42%
01/29 02:46:19 PM | Train: [12/50] Final Acc 68.4152% Train WA 65.6906%
01/29 02:46:23 PM | 
01/29 02:46:23 PM | Parameters:
01/29 02:46:23 PM | BATCH_SIZE=64
01/29 02:46:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:46:23 PM | DATASET=iemocap_kfold
01/29 02:46:23 PM | EPOCHS=50
01/29 02:46:23 PM | FEATURES=mfchton
01/29 02:46:23 PM | FOLD=1
01/29 02:46:23 PM | GPUS=[0]
01/29 02:46:23 PM | LEARNING_RATE=0.001
01/29 02:46:23 PM | MODEL=cnnlstm
01/29 02:46:23 PM | NAME=new
01/29 02:46:23 PM | PATH=train\new
01/29 02:46:23 PM | PLOT_PATH=train\new\plots
01/29 02:46:23 PM | PRINT_FREQ=50
01/29 02:46:23 PM | SEED=2
01/29 02:46:23 PM | WORKERS=2
01/29 02:46:23 PM | 
01/29 02:46:27 PM | 
01/29 02:46:27 PM | Parameters:
01/29 02:46:27 PM | BATCH_SIZE=64
01/29 02:46:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:46:27 PM | DATASET=iemocap_kfold
01/29 02:46:27 PM | EPOCHS=50
01/29 02:46:27 PM | FEATURES=mfchton
01/29 02:46:27 PM | FOLD=1
01/29 02:46:27 PM | GPUS=[0]
01/29 02:46:27 PM | LEARNING_RATE=0.001
01/29 02:46:27 PM | MODEL=cnnlstm
01/29 02:46:27 PM | NAME=new
01/29 02:46:27 PM | PATH=train\new
01/29 02:46:27 PM | PLOT_PATH=train\new\plots
01/29 02:46:27 PM | PRINT_FREQ=50
01/29 02:46:27 PM | SEED=2
01/29 02:46:27 PM | WORKERS=2
01/29 02:46:27 PM | 
01/29 02:46:27 PM | Valid: [12/50] Step 000/001 Loss 0.239 Acc 45.31%
01/29 02:46:27 PM | Valid: [12/50] Step 001/001 Loss 0.238 Acc 47.66%
01/29 02:46:28 PM | Valid: [12/50] Final Acc 47.6562% Final W. Acc 50.4050%
01/29 02:46:32 PM | 
01/29 02:46:32 PM | Parameters:
01/29 02:46:32 PM | BATCH_SIZE=64
