01/29 01:40:29 PM | 
01/29 01:48:35 PM | SEED=2
01/29 01:48:35 PM | WORKERS=2
01/29 01:48:35 PM | 
01/29 01:48:35 PM | Valid: [25/50] Step 000/001 Loss 0.241 Acc 17.19%
01/29 01:48:35 PM | Valid: [25/50] Step 001/001 Loss 0.240 Acc 22.66%
01/29 01:48:35 PM | Valid: [25/50] Final Acc 22.6562% Final W. Acc 37.5438%
01/29 01:48:39 PM | 
01/29 01:48:39 PM | Parameters:
01/29 01:48:39 PM | BATCH_SIZE=64
01/29 01:48:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:39 PM | DATASET=iemocap_kfold
01/29 01:48:39 PM | EPOCHS=50
01/29 01:48:39 PM | FEATURES=tonnetz
01/29 01:48:39 PM | FOLD=1
01/29 01:48:39 PM | GPUS=[0]
01/29 01:48:39 PM | LEARNING_RATE=0.001
01/29 01:48:39 PM | MODEL=cnnlstm
01/29 01:48:39 PM | NAME=new
01/29 01:48:39 PM | PATH=train\new
01/29 01:48:39 PM | PLOT_PATH=train\new\plots
01/29 01:48:39 PM | PRINT_FREQ=50
01/29 01:48:39 PM | SEED=2
01/29 01:48:39 PM | WORKERS=2
01/29 01:48:39 PM | 
01/29 01:48:43 PM | 
01/29 01:48:43 PM | Parameters:
01/29 01:48:43 PM | BATCH_SIZE=64
01/29 01:48:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:43 PM | DATASET=iemocap_kfold
01/29 01:48:43 PM | EPOCHS=50
01/29 01:48:43 PM | FEATURES=tonnetz
01/29 01:48:43 PM | FOLD=1
01/29 01:48:43 PM | GPUS=[0]
01/29 01:48:43 PM | LEARNING_RATE=0.001
01/29 01:48:43 PM | MODEL=cnnlstm
01/29 01:48:43 PM | NAME=new
01/29 01:48:43 PM | PATH=train\new
01/29 01:48:43 PM | PLOT_PATH=train\new\plots
01/29 01:48:43 PM | PRINT_FREQ=50
01/29 01:48:43 PM | SEED=2
01/29 01:48:43 PM | WORKERS=2
01/29 01:48:43 PM | 
01/29 01:48:43 PM | Train: [26/50] Step 000/013 Loss 0.235 Acc 35.94%
01/29 01:48:43 PM | Train: [26/50] Step 013/013 Loss 0.238 Acc 35.16%
01/29 01:48:44 PM | Train: [26/50] Final Acc 35.1562% Train WA 38.1731%
01/29 01:48:48 PM | 
01/29 01:48:48 PM | Parameters:
01/29 01:48:48 PM | BATCH_SIZE=64
01/29 01:48:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:48 PM | DATASET=iemocap_kfold
01/29 01:48:48 PM | EPOCHS=50
01/29 01:48:48 PM | FEATURES=tonnetz
01/29 01:48:48 PM | FOLD=1
01/29 01:48:48 PM | GPUS=[0]
01/29 01:48:48 PM | LEARNING_RATE=0.001
01/29 01:48:48 PM | MODEL=cnnlstm
01/29 01:48:48 PM | NAME=new
01/29 01:48:48 PM | PATH=train\new
01/29 01:48:48 PM | PLOT_PATH=train\new\plots
01/29 01:48:48 PM | PRINT_FREQ=50
01/29 01:48:48 PM | SEED=2
01/29 01:48:48 PM | WORKERS=2
01/29 01:48:48 PM | 
01/29 01:48:52 PM | 
01/29 01:48:52 PM | Parameters:
01/29 01:48:52 PM | BATCH_SIZE=64
01/29 01:48:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:52 PM | DATASET=iemocap_kfold
01/29 01:48:52 PM | EPOCHS=50
01/29 01:48:52 PM | FEATURES=tonnetz
01/29 01:48:52 PM | FOLD=1
01/29 01:48:52 PM | GPUS=[0]
01/29 01:48:52 PM | LEARNING_RATE=0.001
01/29 01:48:52 PM | MODEL=cnnlstm
01/29 01:48:52 PM | NAME=new
01/29 01:48:52 PM | PATH=train\new
01/29 01:48:52 PM | PLOT_PATH=train\new\plots
01/29 01:48:52 PM | PRINT_FREQ=50
01/29 01:48:52 PM | SEED=2
01/29 01:48:52 PM | WORKERS=2
01/29 01:48:52 PM | 
01/29 01:48:52 PM | Valid: [26/50] Step 000/001 Loss 0.241 Acc 21.88%
01/29 01:48:52 PM | Valid: [26/50] Step 001/001 Loss 0.240 Acc 28.12%
01/29 01:48:53 PM | Valid: [26/50] Final Acc 28.1250% Final W. Acc 41.0030%
01/29 01:48:57 PM | 
01/29 01:48:57 PM | Parameters:
01/29 01:48:57 PM | BATCH_SIZE=64
01/29 01:48:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:57 PM | DATASET=iemocap_kfold
01/29 01:48:57 PM | EPOCHS=50
01/29 01:48:57 PM | FEATURES=tonnetz
01/29 01:48:57 PM | FOLD=1
01/29 01:48:57 PM | GPUS=[0]
01/29 01:48:57 PM | LEARNING_RATE=0.001
01/29 01:48:57 PM | MODEL=cnnlstm
01/29 01:48:57 PM | NAME=new
01/29 01:48:57 PM | PATH=train\new
01/29 01:48:57 PM | PLOT_PATH=train\new\plots
01/29 01:48:57 PM | PRINT_FREQ=50
01/29 01:48:57 PM | SEED=2
01/29 01:48:57 PM | WORKERS=2
01/29 01:48:57 PM | 
01/29 01:49:01 PM | 
01/29 01:49:01 PM | Parameters:
01/29 01:49:01 PM | BATCH_SIZE=64
01/29 01:49:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:01 PM | DATASET=iemocap_kfold
01/29 01:49:01 PM | EPOCHS=50
01/29 01:49:01 PM | FEATURES=tonnetz
01/29 01:49:01 PM | FOLD=1
01/29 01:49:01 PM | GPUS=[0]
01/29 01:49:01 PM | LEARNING_RATE=0.001
01/29 01:49:01 PM | MODEL=cnnlstm
01/29 01:49:01 PM | NAME=new
01/29 01:49:01 PM | PATH=train\new
01/29 01:49:01 PM | PLOT_PATH=train\new\plots
01/29 01:49:01 PM | PRINT_FREQ=50
01/29 01:49:01 PM | SEED=2
01/29 01:49:01 PM | WORKERS=2
01/29 01:49:01 PM | 
01/29 01:49:01 PM | Train: [27/50] Step 000/013 Loss 0.240 Acc 37.50%
01/29 01:49:01 PM | Train: [27/50] Step 013/013 Loss 0.239 Acc 34.71%
01/29 01:49:01 PM | Train: [27/50] Final Acc 34.7098% Train WA 39.8763%
01/29 01:49:05 PM | 
01/29 01:49:05 PM | Parameters:
01/29 01:49:05 PM | BATCH_SIZE=64
01/29 01:49:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:05 PM | DATASET=iemocap_kfold
01/29 01:49:05 PM | EPOCHS=50
01/29 01:49:05 PM | FEATURES=tonnetz
01/29 01:49:05 PM | FOLD=1
01/29 01:49:05 PM | GPUS=[0]
01/29 01:49:05 PM | LEARNING_RATE=0.001
01/29 01:49:05 PM | MODEL=cnnlstm
01/29 01:49:05 PM | NAME=new
01/29 01:49:05 PM | PATH=train\new
01/29 01:49:05 PM | PLOT_PATH=train\new\plots
01/29 01:49:05 PM | PRINT_FREQ=50
01/29 01:49:05 PM | SEED=2
01/29 01:49:05 PM | WORKERS=2
01/29 01:49:05 PM | 
01/29 01:49:09 PM | 
01/29 01:49:09 PM | Parameters:
01/29 01:49:09 PM | BATCH_SIZE=64
01/29 01:49:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:09 PM | DATASET=iemocap_kfold
01/29 01:49:09 PM | EPOCHS=50
01/29 01:49:09 PM | FEATURES=tonnetz
01/29 01:49:09 PM | FOLD=1
01/29 01:49:09 PM | GPUS=[0]
01/29 01:49:09 PM | LEARNING_RATE=0.001
01/29 01:49:09 PM | MODEL=cnnlstm
01/29 01:49:09 PM | NAME=new
01/29 01:49:09 PM | PATH=train\new
01/29 01:49:09 PM | PLOT_PATH=train\new\plots
01/29 01:49:09 PM | PRINT_FREQ=50
01/29 01:49:09 PM | SEED=2
01/29 01:49:09 PM | WORKERS=2
01/29 01:49:09 PM | 
01/29 01:49:09 PM | Valid: [27/50] Step 000/001 Loss 0.240 Acc 25.00%
01/29 01:49:09 PM | Valid: [27/50] Step 001/001 Loss 0.240 Acc 28.91%
01/29 01:49:10 PM | Valid: [27/50] Final Acc 28.9062% Final W. Acc 43.2773%
01/29 01:49:14 PM | 
01/29 01:49:14 PM | Parameters:
01/29 01:49:14 PM | BATCH_SIZE=64
01/29 01:49:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:14 PM | DATASET=iemocap_kfold
01/29 01:49:14 PM | EPOCHS=50
01/29 01:49:14 PM | FEATURES=tonnetz
01/29 01:49:14 PM | FOLD=1
01/29 01:49:14 PM | GPUS=[0]
01/29 01:49:14 PM | LEARNING_RATE=0.001
01/29 01:49:14 PM | MODEL=cnnlstm
01/29 01:49:14 PM | NAME=new
01/29 01:49:14 PM | PATH=train\new
01/29 01:49:14 PM | PLOT_PATH=train\new\plots
01/29 01:49:14 PM | PRINT_FREQ=50
01/29 01:49:14 PM | SEED=2
01/29 01:49:14 PM | WORKERS=2
01/29 01:49:14 PM | 
01/29 01:49:18 PM | 
01/29 01:49:18 PM | Parameters:
01/29 01:49:18 PM | BATCH_SIZE=64
01/29 01:49:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:18 PM | DATASET=iemocap_kfold
01/29 01:49:18 PM | EPOCHS=50
01/29 01:49:18 PM | FEATURES=tonnetz
01/29 01:49:18 PM | FOLD=1
01/29 01:49:18 PM | GPUS=[0]
01/29 01:49:18 PM | LEARNING_RATE=0.001
01/29 01:49:18 PM | MODEL=cnnlstm
01/29 01:49:18 PM | NAME=new
01/29 01:49:18 PM | PATH=train\new
01/29 01:49:18 PM | PLOT_PATH=train\new\plots
01/29 01:49:18 PM | PRINT_FREQ=50
01/29 01:49:18 PM | SEED=2
01/29 01:49:18 PM | WORKERS=2
01/29 01:49:18 PM | 
01/29 01:49:18 PM | Train: [28/50] Step 000/013 Loss 0.237 Acc 43.75%
01/29 01:49:18 PM | Train: [28/50] Step 013/013 Loss 0.238 Acc 37.95%
01/29 01:49:19 PM | Train: [28/50] Final Acc 37.9464% Train WA 41.7106%
01/29 01:49:23 PM | 
01/29 01:49:23 PM | Parameters:
01/29 01:49:23 PM | BATCH_SIZE=64
01/29 01:49:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:23 PM | DATASET=iemocap_kfold
01/29 01:49:23 PM | EPOCHS=50
01/29 01:49:23 PM | FEATURES=tonnetz
01/29 01:49:23 PM | FOLD=1
01/29 01:49:23 PM | GPUS=[0]
01/29 01:49:23 PM | LEARNING_RATE=0.001
01/29 01:49:23 PM | MODEL=cnnlstm
01/29 01:49:23 PM | NAME=new
01/29 01:49:23 PM | PATH=train\new
01/29 01:49:23 PM | PLOT_PATH=train\new\plots
01/29 01:49:23 PM | PRINT_FREQ=50
01/29 01:49:23 PM | SEED=2
01/29 01:49:23 PM | WORKERS=2
01/29 01:49:23 PM | 
01/29 01:49:27 PM | 
01/29 01:49:27 PM | Parameters:
01/29 01:49:27 PM | BATCH_SIZE=64
01/29 01:49:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:27 PM | DATASET=iemocap_kfold
01/29 01:49:27 PM | EPOCHS=50
01/29 01:49:27 PM | FEATURES=tonnetz
01/29 01:49:27 PM | FOLD=1
01/29 01:49:27 PM | GPUS=[0]
01/29 01:49:27 PM | LEARNING_RATE=0.001
01/29 01:49:27 PM | MODEL=cnnlstm
01/29 01:49:27 PM | NAME=new
01/29 01:49:27 PM | PATH=train\new
01/29 01:49:27 PM | PLOT_PATH=train\new\plots
01/29 01:49:27 PM | PRINT_FREQ=50
01/29 01:49:27 PM | SEED=2
01/29 01:49:27 PM | WORKERS=2
01/29 01:49:27 PM | 
01/29 01:49:27 PM | Valid: [28/50] Step 000/001 Loss 0.241 Acc 28.12%
01/29 01:49:27 PM | Valid: [28/50] Step 001/001 Loss 0.241 Acc 32.03%
01/29 01:49:27 PM | Valid: [28/50] Final Acc 32.0312% Final W. Acc 39.7455%
01/29 01:49:31 PM | 
01/29 01:49:31 PM | Parameters:
01/29 01:49:31 PM | BATCH_SIZE=64
01/29 01:49:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:31 PM | DATASET=iemocap_kfold
01/29 01:49:31 PM | EPOCHS=50
01/29 01:49:31 PM | FEATURES=tonnetz
01/29 01:49:31 PM | FOLD=1
01/29 01:49:31 PM | GPUS=[0]
01/29 01:49:31 PM | LEARNING_RATE=0.001
01/29 01:49:31 PM | MODEL=cnnlstm
01/29 01:49:31 PM | NAME=new
01/29 01:49:31 PM | PATH=train\new
01/29 01:49:31 PM | PLOT_PATH=train\new\plots
01/29 01:49:31 PM | PRINT_FREQ=50
01/29 01:49:31 PM | SEED=2
01/29 01:49:31 PM | WORKERS=2
01/29 01:49:31 PM | 
01/29 01:49:35 PM | 
01/29 01:49:35 PM | Parameters:
01/29 01:49:35 PM | BATCH_SIZE=64
01/29 01:49:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:35 PM | DATASET=iemocap_kfold
01/29 01:49:35 PM | EPOCHS=50
01/29 01:49:35 PM | FEATURES=tonnetz
01/29 01:49:35 PM | FOLD=1
01/29 01:49:35 PM | GPUS=[0]
01/29 01:49:35 PM | LEARNING_RATE=0.001
01/29 01:49:35 PM | MODEL=cnnlstm
01/29 01:49:35 PM | NAME=new
01/29 01:49:35 PM | PATH=train\new
01/29 01:49:35 PM | PLOT_PATH=train\new\plots
01/29 01:49:35 PM | PRINT_FREQ=50
01/29 01:49:35 PM | SEED=2
01/29 01:49:35 PM | WORKERS=2
01/29 01:49:35 PM | 
01/29 01:49:35 PM | Train: [29/50] Step 000/013 Loss 0.232 Acc 45.31%
01/29 01:49:36 PM | Train: [29/50] Step 013/013 Loss 0.237 Acc 38.17%
01/29 01:49:36 PM | Train: [29/50] Final Acc 38.1696% Train WA 40.4923%
01/29 01:49:40 PM | 
01/29 01:49:40 PM | Parameters:
01/29 01:49:40 PM | BATCH_SIZE=64
01/29 01:49:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:40 PM | DATASET=iemocap_kfold
01/29 01:49:40 PM | EPOCHS=50
01/29 01:49:40 PM | FEATURES=tonnetz
01/29 01:49:40 PM | FOLD=1
01/29 01:49:40 PM | GPUS=[0]
01/29 01:49:40 PM | LEARNING_RATE=0.001
01/29 01:49:40 PM | MODEL=cnnlstm
01/29 01:49:40 PM | NAME=new
01/29 01:49:40 PM | PATH=train\new
01/29 01:49:40 PM | PLOT_PATH=train\new\plots
01/29 01:49:40 PM | PRINT_FREQ=50
01/29 01:49:40 PM | SEED=2
01/29 01:49:40 PM | WORKERS=2
01/29 01:49:40 PM | 
01/29 01:49:44 PM | 
01/29 01:49:44 PM | Parameters:
01/29 01:49:44 PM | BATCH_SIZE=64
01/29 01:49:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:44 PM | DATASET=iemocap_kfold
01/29 01:49:44 PM | EPOCHS=50
01/29 01:49:44 PM | FEATURES=tonnetz
01/29 01:49:44 PM | FOLD=1
01/29 01:49:44 PM | GPUS=[0]
01/29 01:49:44 PM | LEARNING_RATE=0.001
01/29 01:49:44 PM | MODEL=cnnlstm
01/29 01:49:44 PM | NAME=new
01/29 01:49:44 PM | PATH=train\new
01/29 01:49:44 PM | PLOT_PATH=train\new\plots
01/29 01:49:44 PM | PRINT_FREQ=50
01/29 01:49:44 PM | SEED=2
01/29 01:49:44 PM | WORKERS=2
01/29 01:49:44 PM | 
01/29 01:49:44 PM | Valid: [29/50] Step 000/001 Loss 0.241 Acc 34.38%
01/29 01:49:44 PM | Valid: [29/50] Step 001/001 Loss 0.240 Acc 35.94%
01/29 01:49:45 PM | Valid: [29/50] Final Acc 35.9375% Final W. Acc 40.1030%
01/29 01:49:49 PM | 
01/29 01:49:49 PM | Parameters:
01/29 01:49:49 PM | BATCH_SIZE=64
01/29 01:49:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:49 PM | DATASET=iemocap_kfold
01/29 01:49:49 PM | EPOCHS=50
01/29 01:49:49 PM | FEATURES=tonnetz
01/29 01:49:49 PM | FOLD=1
01/29 01:49:49 PM | GPUS=[0]
01/29 01:49:49 PM | LEARNING_RATE=0.001
01/29 01:49:49 PM | MODEL=cnnlstm
01/29 01:49:49 PM | NAME=new
01/29 01:49:49 PM | PATH=train\new
01/29 01:49:49 PM | PLOT_PATH=train\new\plots
01/29 01:49:49 PM | PRINT_FREQ=50
01/29 01:49:49 PM | SEED=2
01/29 01:49:49 PM | WORKERS=2
01/29 01:49:49 PM | 
01/29 01:49:53 PM | 
01/29 01:49:53 PM | Parameters:
01/29 01:49:53 PM | BATCH_SIZE=64
01/29 01:49:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:53 PM | DATASET=iemocap_kfold
01/29 01:49:53 PM | EPOCHS=50
01/29 01:49:53 PM | FEATURES=tonnetz
01/29 01:49:53 PM | FOLD=1
01/29 01:49:53 PM | GPUS=[0]
01/29 01:49:53 PM | LEARNING_RATE=0.001
01/29 01:49:53 PM | MODEL=cnnlstm
01/29 01:49:53 PM | NAME=new
01/29 01:49:53 PM | PATH=train\new
01/29 01:49:53 PM | PLOT_PATH=train\new\plots
01/29 01:49:53 PM | PRINT_FREQ=50
01/29 01:49:53 PM | SEED=2
01/29 01:49:53 PM | WORKERS=2
01/29 01:49:53 PM | 
01/29 01:49:53 PM | Train: [30/50] Step 000/013 Loss 0.235 Acc 42.19%
01/29 01:49:53 PM | Train: [30/50] Step 013/013 Loss 0.237 Acc 41.96%
01/29 01:49:54 PM | Train: [30/50] Final Acc 41.9643% Train WA 44.3473%
01/29 01:49:58 PM | 
01/29 01:49:58 PM | Parameters:
01/29 01:49:58 PM | BATCH_SIZE=64
01/29 01:49:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:49:58 PM | DATASET=iemocap_kfold
01/29 01:49:58 PM | EPOCHS=50
01/29 01:49:58 PM | FEATURES=tonnetz
01/29 01:49:58 PM | FOLD=1
01/29 01:49:58 PM | GPUS=[0]
01/29 01:49:58 PM | LEARNING_RATE=0.001
01/29 01:49:58 PM | MODEL=cnnlstm
01/29 01:49:58 PM | NAME=new
01/29 01:49:58 PM | PATH=train\new
01/29 01:49:58 PM | PLOT_PATH=train\new\plots
01/29 01:49:58 PM | PRINT_FREQ=50
01/29 01:49:58 PM | SEED=2
01/29 01:49:58 PM | WORKERS=2
01/29 01:49:58 PM | 
01/29 01:50:02 PM | 
01/29 01:50:02 PM | Parameters:
01/29 01:50:02 PM | BATCH_SIZE=64
01/29 01:50:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:02 PM | DATASET=iemocap_kfold
01/29 01:50:02 PM | EPOCHS=50
01/29 01:50:02 PM | FEATURES=tonnetz
01/29 01:50:02 PM | FOLD=1
01/29 01:50:02 PM | GPUS=[0]
01/29 01:50:02 PM | LEARNING_RATE=0.001
01/29 01:50:02 PM | MODEL=cnnlstm
01/29 01:50:02 PM | NAME=new
01/29 01:50:02 PM | PATH=train\new
01/29 01:50:02 PM | PLOT_PATH=train\new\plots
01/29 01:50:02 PM | PRINT_FREQ=50
01/29 01:50:02 PM | SEED=2
01/29 01:50:02 PM | WORKERS=2
01/29 01:50:02 PM | 
01/29 01:50:02 PM | Valid: [30/50] Step 000/001 Loss 0.240 Acc 32.81%
01/29 01:50:02 PM | Valid: [30/50] Step 001/001 Loss 0.240 Acc 35.16%
01/29 01:50:02 PM | Valid: [30/50] Final Acc 35.1562% Final W. Acc 45.2229%
01/29 01:50:06 PM | 
01/29 01:50:06 PM | Parameters:
01/29 01:50:06 PM | BATCH_SIZE=64
01/29 01:50:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:06 PM | DATASET=iemocap_kfold
01/29 01:50:06 PM | EPOCHS=50
01/29 01:50:06 PM | FEATURES=tonnetz
01/29 01:50:06 PM | FOLD=1
01/29 01:50:06 PM | GPUS=[0]
01/29 01:50:06 PM | LEARNING_RATE=0.001
01/29 01:50:06 PM | MODEL=cnnlstm
01/29 01:50:06 PM | NAME=new
01/29 01:50:06 PM | PATH=train\new
01/29 01:50:06 PM | PLOT_PATH=train\new\plots
01/29 01:50:06 PM | PRINT_FREQ=50
01/29 01:50:06 PM | SEED=2
01/29 01:50:06 PM | WORKERS=2
01/29 01:50:06 PM | 
01/29 01:50:10 PM | 
01/29 01:50:10 PM | Parameters:
01/29 01:50:10 PM | BATCH_SIZE=64
01/29 01:50:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:10 PM | DATASET=iemocap_kfold
01/29 01:50:10 PM | EPOCHS=50
01/29 01:50:10 PM | FEATURES=tonnetz
01/29 01:50:10 PM | FOLD=1
01/29 01:50:10 PM | GPUS=[0]
01/29 01:50:10 PM | LEARNING_RATE=0.001
01/29 01:50:10 PM | MODEL=cnnlstm
01/29 01:50:10 PM | NAME=new
01/29 01:50:10 PM | PATH=train\new
01/29 01:50:10 PM | PLOT_PATH=train\new\plots
01/29 01:50:10 PM | PRINT_FREQ=50
01/29 01:50:10 PM | SEED=2
01/29 01:50:10 PM | WORKERS=2
01/29 01:50:10 PM | 
01/29 01:50:10 PM | Train: [31/50] Step 000/013 Loss 0.234 Acc 42.19%
01/29 01:50:11 PM | Train: [31/50] Step 013/013 Loss 0.236 Acc 41.41%
01/29 01:50:11 PM | Train: [31/50] Final Acc 41.4062% Train WA 43.1200%
01/29 01:50:15 PM | 
01/29 01:50:15 PM | Parameters:
01/29 01:50:15 PM | BATCH_SIZE=64
01/29 01:50:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:15 PM | DATASET=iemocap_kfold
01/29 01:50:15 PM | EPOCHS=50
01/29 01:50:15 PM | FEATURES=tonnetz
01/29 01:50:15 PM | FOLD=1
01/29 01:50:15 PM | GPUS=[0]
01/29 01:50:15 PM | LEARNING_RATE=0.001
01/29 01:50:15 PM | MODEL=cnnlstm
01/29 01:50:15 PM | NAME=new
01/29 01:50:15 PM | PATH=train\new
01/29 01:50:15 PM | PLOT_PATH=train\new\plots
01/29 01:50:15 PM | PRINT_FREQ=50
01/29 01:50:15 PM | SEED=2
01/29 01:50:15 PM | WORKERS=2
01/29 01:50:15 PM | 
01/29 01:50:19 PM | 
01/29 01:50:19 PM | Parameters:
01/29 01:50:19 PM | BATCH_SIZE=64
01/29 01:50:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:19 PM | DATASET=iemocap_kfold
01/29 01:50:19 PM | EPOCHS=50
01/29 01:50:19 PM | FEATURES=tonnetz
01/29 01:50:19 PM | FOLD=1
01/29 01:50:19 PM | GPUS=[0]
01/29 01:50:19 PM | LEARNING_RATE=0.001
01/29 01:50:19 PM | MODEL=cnnlstm
01/29 01:50:19 PM | NAME=new
01/29 01:50:19 PM | PATH=train\new
01/29 01:50:19 PM | PLOT_PATH=train\new\plots
01/29 01:50:19 PM | PRINT_FREQ=50
01/29 01:50:19 PM | SEED=2
01/29 01:50:19 PM | WORKERS=2
01/29 01:50:19 PM | 
01/29 01:50:19 PM | Valid: [31/50] Step 000/001 Loss 0.240 Acc 35.94%
01/29 01:50:19 PM | Valid: [31/50] Step 001/001 Loss 0.240 Acc 39.06%
01/29 01:50:20 PM | Valid: [31/50] Final Acc 39.0625% Final W. Acc 46.9392%
01/29 01:50:24 PM | 
01/29 01:50:24 PM | Parameters:
01/29 01:50:24 PM | BATCH_SIZE=64
01/29 01:50:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:24 PM | DATASET=iemocap_kfold
01/29 01:50:24 PM | EPOCHS=50
01/29 01:50:24 PM | FEATURES=tonnetz
01/29 01:50:24 PM | FOLD=1
01/29 01:50:24 PM | GPUS=[0]
01/29 01:50:24 PM | LEARNING_RATE=0.001
01/29 01:50:24 PM | MODEL=cnnlstm
01/29 01:50:24 PM | NAME=new
01/29 01:50:24 PM | PATH=train\new
01/29 01:50:24 PM | PLOT_PATH=train\new\plots
01/29 01:50:24 PM | PRINT_FREQ=50
01/29 01:50:24 PM | SEED=2
01/29 01:50:24 PM | WORKERS=2
01/29 01:50:24 PM | 
01/29 01:50:28 PM | 
01/29 01:50:28 PM | Parameters:
01/29 01:50:28 PM | BATCH_SIZE=64
01/29 01:50:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:50:28 PM | DATASET=iemocap_kfold
01/29 01:50:28 PM | EPOCHS=50
01/29 01:50:28 PM | FEATURES=tonnetz
01/29 01:50:28 PM | FOLD=1
01/29 01:50:28 PM | GPUS=[0]
01/29 01:50:28 PM | LEARNING_RATE=0.001
01/29 01:50:28 PM | MODEL=cnnlstm
01/29 01:50:28 PM | NAME=new
